Log file open, 02/05/23 16:53:54
[2023.02.05-22.54.42:070][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.979ms to complete.
[2023.02.05-22.54.42:070][  0]LogFileHelpers: Loading map 'Level_1' took 0.721
[2023.02.05-22.54.42:160][  0]LogUnrealEdMisc: Total Editor Startup Time, took 49.828
[2023.02.05-22.54.42:160][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-22.54.42:160][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-22.54.42:160][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-22.54.42:160][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-22.54.42:161][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-22.54.42:161][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-22.54.42:161][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-22.54.42:161][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-22.54.42:161][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-22.54.42:161][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-22.54.42:378][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-22.54.42:432][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.54.42:446][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.54.42:454][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.54.42:462][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.54.42:584][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-22.54.42:596][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-22.54.42:606][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-22.54.42:614][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-22.54.42:623][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-22.54.42:631][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-22.54.42:639][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-22.54.42:647][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-22.54.42:656][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-22.54.42:664][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-22.54.43:734][  0]LogSlate: Took 0.006204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-22.54.43:749][  0]LogSlate: Took 0.005735 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-22.54.43:758][  0]LogSlate: Took 0.006029 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-22.54.43:767][  0]LogSlate: Took 0.007587 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-22.54.43:792][  0]LogViewport: Scene viewport resized to 1340x585, mode Windowed.
[2023.02.05-22.54.43:901][  0]LogSlate: Took 0.006581 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-22.54.44:359][  0]LogStall: Startup...
[2023.02.05-22.54.44:361][  0]LogStall: Startup complete.
[2023.02.05-22.54.44:402][  0]LogLoad: (Engine Initialization) Total time: 52.07 seconds
[2023.02.05-22.54.44:402][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-22.54.44:507][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.05-22.54.44:508][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.05-22.54.44:659][  0]LogAssetRegistry: Asset discovery search completed in 32.2908 seconds
[2023.02.05-22.54.44:702][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.05-22.54.44:730][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-22.54.55:212][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.05-22.54.55:325][749]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenu.MainMenu
[2023.02.05-22.54.55:325][749]Cmd: MAP LOAD FILE="C:/Users/sonic/Desktop/GGJ Backup/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-22.54.55:325][749]LightingResults: New page: Lighting Build
[2023.02.05-22.54.55:325][749]LoadErrors: New page: Loading map: MainMenu.umap
[2023.02.05-22.54.55:334][749]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.54.55:334][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.54.55:335][749]MapCheck: New page: Map Check
[2023.02.05-22.54.55:335][749]LightingResults: New page: Lighting Build
[2023.02.05-22.54.55:342][749]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.54.55:351][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.05-22.54.55:354][749]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.54.55:354][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.54.55:363][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-22.54.55:370][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-22.54.55:379][749]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.02.05-22.54.55:379][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.54.55:379][749]LogAIModule: Creating AISystem for world MainMenu
[2023.02.05-22.54.55:416][749]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-22.54.55:426][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-22.54.55:437][749]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-22.54.55:438][749]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.186ms to complete.
[2023.02.05-22.54.55:438][749]LogFileHelpers: Loading map 'MainMenu' took 0.112
[2023.02.05-22.54.56:507][814]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-22.54.56:520][814]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-22.54.56:521][814]PIE: New page: PIE session: MainMenu (Feb 5, 2023, 10:54:56 AM)
[2023.02.05-22.54.56:530][814]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-22.54.56:531][814]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-22.54.56:532][814]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-22.54.56:536][814]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003552s)
[2023.02.05-22.54.56:536][814]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.003608s)
[2023.02.05-22.54.56:537][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.54.56:537][814]LogAIModule: Creating AISystem for world MainMenu
[2023.02.05-22.54.56:538][814]LogPlayLevel: PIE: World Init took: (0.001725s)
[2023.02.05-22.54.56:548][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.05-22.54.56:552][814]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-22.54.56:552][814]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-22.54.56:552][814]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-22.54.56:552][814]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-22.54.56:552][814]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-22.54.56:552][814]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-22.54.56:552][814]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-22.54.56:552][814]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-22.54.56:552][814]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-22.54.56:552][814]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-22.54.56:552][814]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-22.54.56:552][814]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-22.54.56:555][814]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-22.54.56:606][814]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-22.54.56:606][814]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-22.54.56:606][814]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-22.54.56:606][814]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-22.54.56:608][814]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-22.54.56:608][814]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-22.54.56:610][814]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-22.54.56:610][814]LogInit: FAudioDevice initialized.
[2023.02.05-22.54.56:610][814]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-22.54.56:610][814]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenu'.
[2023.02.05-22.54.56:618][814]LogLoad: Game class is 'GameModeBase'
[2023.02.05-22.54.56:620][814]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.05-16.54.56
[2023.02.05-22.54.56:621][814]LogWorld: Bringing up level for play took: 0.002765
[2023.02.05-22.54.56:625][814]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.05-22.54.56:667][814]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-22.54.56:667][814]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-22.54.56:668][814]PIE: Server logged in
[2023.02.05-22.54.56:669][814]PIE: Play in editor total start time 0.153 seconds.
[2023.02.05-22.54.58:359][951]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-22.54.58:359][951]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.05-22.54.58:360][951]LogNet: Browse: /Game/Levels/Level_1
[2023.02.05-22.54.58:362][951]LogLoad: LoadMap: /Game/Levels/Level_1
[2023.02.05-22.54.58:362][951]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-22.54.58:364][951]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.54.58:364][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.54.58:408][951]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.54.58:412][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-22.54.58:435][951]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_1'.
[2023.02.05-22.54.58:435][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.54.58:435][951]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-22.54.58:436][951]LogPlayLevel: PIE: World Init took: (0.001004s)
[2023.02.05-22.54.58:436][951]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-22.54.58:459][951]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-16.54.58
[2023.02.05-22.54.58:459][951]LogWorld: Bringing up level for play took: 0.020254
[2023.02.05-22.54.58:558][951]LogLoad: Took 0.196360 seconds to LoadMap(/Game/Levels/Level_1)
[2023.02.05-22.55.08:813][940]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.55.08:813][940]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-22.55.08:813][940]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.55.08:815][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.55.08:819][940]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-22.55.08:821][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.55.08:828][940]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.55.08:830][940]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-22.55.08:831][940]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-22.55.08:839][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.05-22.55.08:874][942]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.05-22.55.14:930][553]Launching UnrealBuildTool... [M:/Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="M:/Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.05-22.55.15:052][553]Launching UnrealBuildTool... [M:/Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="M:/Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.05-22.55.15:157][553]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.02.05-22.55.38:616][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-22.55.47:246][688]LogTurnkeySupport: Project does not require temp target
[2023.02.05-22.55.47:257][688]LogLauncherProfile: Found promoted target with matching version at ../../../Engine/Binaries/Win64/UnrealGame.target
[2023.02.05-22.55.47:332][688]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""M:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=50426  -project="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject"  -unrealexe="M:\Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/sonic/Desktop/Builds/GGJ2023"" -nocompile -nocompileuat ]
[2023.02.05-22.55.47:392][688]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.02.05-22.55.47:523][693]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.02.05-22.55.47:676][698]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.02.05-22.55.47:698][698]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=50426 -project="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject" -unrealexe=M:\Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory=C:/Users/sonic/Desktop/Builds/GGJ2023 -nocompile -nocompileuat
[2023.02.05-22.55.47:774][701]UATHelper: Packaging (Windows): Initializing script modules...
[2023.02.05-22.55.48:053][724]UATHelper: Packaging (Windows): Total script module initialization time: 0.28 s.
[2023.02.05-22.55.48:465][764]UATHelper: Packaging (Windows): Executing commands...
[2023.02.05-22.55.48:520][769]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.02.05-22.55.48:531][770]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-22.55.48:531][770]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.02.05-22.55.48:531][770]UATHelper: Packaging (Windows): ... done! 
[2023.02.05-22.55.48:531][770]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.02.05-22.55.48:531][770]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.02.05-22.55.48:542][771]UATHelper: Packaging (Windows): Setting up ProjectParams for C:\Users\sonic\Desktop\GGJ Backup\GGJ2023.uproject
[2023.02.05-22.55.48:867][802]UATHelper: Packaging (Windows): ********** COOK COMMAND STARTED **********
[2023.02.05-22.55.48:878][803]UATHelper: Packaging (Windows): Running UnrealEditor Cook for project C:\Users\sonic\Desktop\GGJ Backup\GGJ2023.uproject
[2023.02.05-22.55.48:878][803]UATHelper: Packaging (Windows): Commandlet log file is M:\Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.02.05-16.55.48.txt
[2023.02.05-22.55.48:889][804]UATHelper: Packaging (Windows): Running: M:\Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe "C:\Users\sonic\Desktop\GGJ Backup\GGJ2023.uproject" -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog=M:\Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.02.05-16.55.48.txt -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.02.05-22.55.49:748][881]UATHelper: Packaging (Windows): LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
