Log file open, 02/01/23 20:39:54
[2023.02.02-02.40.43:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.02-02.40.43:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.02-02.40.43:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.02-02.40.43:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.02-02.40.43:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.02-02.40.43:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.02-02.40.43:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.02-02.40.43:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.02-02.40.43:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.02-02.40.43:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.02-02.40.43:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.02-02.40.43:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.02-02.40.43:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.02-02.40.43:813][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.02-02.40.44:473][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-02.40.45:278][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.02.02-02.40.46:089][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.807421 seconds
[2023.02.02-02.40.46:095][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.02-02.40.46:870][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.02-02.40.46:871][  0]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/HDRI_Epic_Courtyard_DaylightC27DCC4D451D3525C1FDDE82BB1D33C4.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.02-02.40.47:158][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.68 sec
[2023.02.02-02.40.47:159][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.02-02.40.47:160][  0]Cmd: MAP LOAD FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/Level_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-02.40.47:162][  0]LightingResults: New page: Lighting Build
[2023.02.02-02.40.47:180][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-02.40.47:187][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-02.40.47:198][  0]MapCheck: New page: Map Check
[2023.02.02-02.40.47:198][  0]LightingResults: New page: Lighting Build
[2023.02.02-02.40.47:236][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-02.40.47:276][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.02-02.40.47:456][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.02.02-02.40.47:457][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-02.40.47:457][  0]LogAIModule: Creating AISystem for world Level_1
[2023.02.02-02.40.47:502][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-02.40.47:522][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.02-02.40.47:524][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-02.40.47:526][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.493ms to complete.
[2023.02.02-02.40.47:526][  0]LogFileHelpers: Loading map 'Level_1' took 0.366
[2023.02.02-02.40.47:615][  0]LogUnrealEdMisc: Total Editor Startup Time, took 57.445
[2023.02.02-02.40.47:615][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-02.40.47:615][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-02.40.47:615][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.02-02.40.47:615][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.02-02.40.47:616][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.02-02.40.47:616][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-02.40.47:616][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-02.40.47:616][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-02.40.47:616][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-02.40.47:616][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-02.40.47:811][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.02-02.40.47:861][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-02.40.47:872][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-02.40.47:879][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-02.40.47:886][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-02.40.48:003][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-02.40.48:016][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-02.40.48:026][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-02.40.48:035][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-02.40.48:044][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-02.40.48:052][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-02.40.48:060][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-02.40.48:069][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-02.40.48:078][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-02.40.48:086][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-02.40.49:042][  0]LogSlate: Took 0.006272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-02.40.49:057][  0]LogSlate: Took 0.006212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-02.40.49:067][  0]LogSlate: Took 0.006320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-02.40.49:075][  0]LogSlate: Took 0.007596 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-02.40.49:102][  0]LogViewport: Scene viewport resized to 1340x594, mode Windowed.
[2023.02.02-02.40.49:206][  0]LogSlate: Took 0.007211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-02.40.49:590][  0]LogStall: Startup...
[2023.02.02-02.40.49:592][  0]LogStall: Startup complete.
[2023.02.02-02.40.49:626][  0]LogLoad: (Engine Initialization) Total time: 59.46 seconds
[2023.02.02-02.40.49:626][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-02.40.54:511][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.02-02.40.54:512][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.02-02.40.54:642][  0]LogAssetRegistry: Asset discovery search completed in 40.7441 seconds
[2023.02.02-02.40.54:690][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.02-02.40.54:714][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-02.42.17:428][250]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.631 and deleted 0 files with total size 0 MiB. Scanned 7174 files in 7081 folders with total size 463 MiB.
[2023.02.02-03.18.35:420][783]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.02-03.25.53:090][ 95]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.02-03.25.53:396][ 96]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.02-03.26.01:651][129]LogShaderCompilers: Display: ================================================
[2023.02.02-03.26.01:651][129]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-03.26.01:651][129]LogShaderCompilers: Display: Total job queries 12, among them cache hits 1 (8.33%)
[2023.02.02-03.26.01:651][129]LogShaderCompilers: Display: Tracking 11 distinct input hashes that result in 10 distinct outputs (90.91%)
[2023.02.02-03.26.01:651][129]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.02-03.26.01:651][129]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-03.26.01:651][129]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-03.26.01:651][129]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-03.26.01:651][129]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-03.26.01:651][129]LogShaderCompilers: Display: ================================================
[2023.02.02-03.26.04:136][340]LogViewport: Scene viewport resized to 890x382, mode Windowed.
[2023.02.02-03.26.36:334][585]LogViewport: Scene viewport resized to 890x383, mode Windowed.
[2023.02.02-03.26.36:484][585]LogViewport: Scene viewport resized to 890x457, mode Windowed.
[2023.02.02-03.26.36:584][585]LogViewport: Scene viewport resized to 890x513, mode Windowed.
[2023.02.02-03.26.36:684][585]LogViewport: Scene viewport resized to 890x535, mode Windowed.
[2023.02.02-03.26.36:768][585]LogViewport: Scene viewport resized to 890x541, mode Windowed.
[2023.02.02-03.26.41:068][906]LogInterchangeEngine: [Pending] Importing
[2023.02.02-03.26.41:068][906]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.02-03.26.41:069][906]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.02-03.26.41:069][906]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.02-03.26.41:069][906]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.02-03.26.41:069][906]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.02-03.26.41:069][906]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.02-03.26.41:069][906]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.02-03.26.41:070][906]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.02-03.26.41:070][906]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.02-03.26.41:083][907]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.02-03.26.41:083][907]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.02-03.26.41:083][907]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.02-03.26.41:084][907]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.02-03.26.41:084][907]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.02-03.26.41:085][907]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.02-03.26.41:086][907]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.02-03.26.41:093][907]LogTexture: Display: Building textures: /Game/Art/Grass-Tile_Left_Transparent.Grass-Tile_Left_Transparent (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.02-03.26.41:097][907]LogTexture: Display: Building textures: /Game/Art/Elm_Tree_Line_Top_Transparent.Elm_Tree_Line_Top_Transparent (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.02-03.26.41:100][907]LogTexture: Display: Building textures: /Game/Art/Mesquite_Tree_Line_Top_Transparent.Mesquite_Tree_Line_Top_Transparent (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.02-03.26.41:103][907]LogTexture: Display: Building textures: /Game/Art/Grass_Tufts_Transparent.Grass_Tufts_Transparent (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.02-03.26.41:107][907]LogTexture: Display: Building textures: /Game/Art/Elm_Tree_Line_Bottom_Transparent.Elm_Tree_Line_Bottom_Transparent (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.02-03.26.41:111][907]LogTexture: Display: Building textures: /Game/Art/Grass-Tile_Right_Transparent.Grass-Tile_Right_Transparent (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.02-03.26.41:114][907]LogTexture: Display: Building textures: /Game/Art/Mesquite_Tree_Line_Bottom_Transparent.Mesquite_Tree_Line_Bottom_Transparent (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.02-03.26.41:116][907]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.02-03.26.41:116][907]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.02-03.26.41:116][907]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.02-03.26.41:116][907]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.02-03.26.41:116][907]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.02-03.26.41:116][907]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.02-03.26.41:116][907]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.02-03.26.41:117][907]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.02-03.26.41:117][907]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.02-03.26.41:117][907]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.02-03.26.41:117][907]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.02-03.26.41:117][907]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.02-03.26.41:141][907]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.02-03.26.41:144][907]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.02-03.26.41:145][907]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.02-03.26.41:145][907]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.02-03.26.41:147][907]LogTexture: Display: Building textures: /Game/Art/Pine_Tree_Line_Bottom_Transparent.Pine_Tree_Line_Bottom_Transparent (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.02-03.26.41:150][907]LogTexture: Display: Building textures: /Game/Art/Pine_Tree_Line_Top_Transparent.Pine_Tree_Line_Top_Transparent (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.02-03.26.41:153][907]LogTexture: Display: Building textures: /Game/Art/Rocks_Transparent.Rocks_Transparent (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.02-03.26.41:154][907]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.02-03.26.41:154][907]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.02-03.26.41:179][907]LogInterchangeEngine: [Success] Import Done
[2023.02.02-03.26.41:239][908]LogInterchangeEngine: [Success] Import Done
[2023.02.02-03.26.58:018][ 81]LogInterchangeEngine: [Pending] Importing
[2023.02.02-03.26.58:018][ 81]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.02-03.26.58:018][ 81]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.02-03.26.58:018][ 81]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.02-03.26.58:019][ 81]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.02-03.26.58:019][ 81]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.02-03.26.58:019][ 81]LogInterchangeEngine: [Pending] Importing -  (7)
