Log file open, 02/05/23 05:55:52
[2023.02.05-13.12.12:545][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menus/MainMenu" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Menus/MainMenu.uasset" SILENT=true
[2023.02.05-13.12.12:555][389]LogSavePackage: Moving output files for package: /Game/Menus/MainMenu
[2023.02.05-13.12.12:556][389]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/MainMenuAD978A8544BE912926A9089FD6866270.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Menus/MainMenu.uasset'
[2023.02.05-13.12.12:567][389]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 4.15 sec)
[2023.02.05-13.12.12:576][389]AssetCheck: New page: Asset Save: MainMenu
[2023.02.05-13.12.12:576][389]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menus/MainMenu.MainMenu
[2023.02.05-13.12.17:987][827]LogSlate: Window 'MainMenu' being destroyed
[2023.02.05-13.12.17:994][827]LogSlate: Window 'MainMenu' being destroyed
[2023.02.05-13.12.18:047][827]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.12.18:047][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.12.18:055][827]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.12.18:055][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.12.19:740][989]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.12.19:748][989]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.12.19:748][989]PIE: New page: PIE session: MainMenu (Feb 5, 2023, 1:12:19 AM)
[2023.02.05-13.12.19:777][989]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-13.12.19:778][989]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001526s)
[2023.02.05-13.12.19:778][989]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001564s)
[2023.02.05-13.12.19:778][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.12.19:779][989]LogAIModule: Creating AISystem for world MainMenu
[2023.02.05-13.12.19:779][989]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.02.05-13.12.19:813][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.05-13.12.19:833][989]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.05-13.12.19:833][989]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.12.19:833][989]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.12.19:833][989]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.12.19:833][989]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.12.19:833][989]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.12.19:833][989]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.12.19:833][989]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.12.19:833][989]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.12.19:833][989]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.12.19:833][989]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.12.19:833][989]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.12.19:835][989]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.12.19:872][989]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-13.12.19:872][989]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.12.19:872][989]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.12.19:872][989]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.12.19:874][989]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.05-13.12.19:874][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.05-13.12.19:876][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.05-13.12.19:876][989]LogInit: FAudioDevice initialized.
[2023.02.05-13.12.19:876][989]LogAudio: Display: Audio Device (ID: 19) registered with world 'MainMenu'.
[2023.02.05-13.12.19:876][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.05-13.12.19:879][989]LogLoad: Game class is 'GameModeBase'
[2023.02.05-13.12.19:879][989]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.05-07.12.19
[2023.02.05-13.12.19:879][989]LogWorld: Bringing up level for play took: 0.000351
[2023.02.05-13.12.19:881][989]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.02.05-13.12.19:883][989]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-13.12.19:883][989]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-13.12.19:883][989]PIE: Server logged in
[2023.02.05-13.12.19:883][989]PIE: Play in editor total start time 0.136 seconds.
[2023.02.05-13.12.21:226][143]LogNet: Browse: /Game/Levels/Credits
[2023.02.05-13.12.21:227][143]LogLoad: LoadMap: /Game/Levels/Credits
[2023.02.05-13.12.21:227][143]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-13.12.21:227][143]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.12.21:227][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.12.21:284][143]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.12.21:286][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.05-13.12.21:297][143]LogAudio: Display: Audio Device (ID: 19) registered with world 'Credits'.
[2023.02.05-13.12.21:297][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.12.21:297][143]LogAIModule: Creating AISystem for world Credits
[2023.02.05-13.12.21:298][143]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.02.05-13.12.21:298][143]LogLoad: Game class is 'GameModeBase'
[2023.02.05-13.12.21:298][143]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Credits.Credits up for play (max tick rate 0) at 2023.02.05-07.12.21
[2023.02.05-13.12.21:298][143]LogWorld: Bringing up level for play took: 0.000399
[2023.02.05-13.12.21:298][143]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-13.12.21:300][143]LogLoad: Took 0.073425 seconds to LoadMap(/Game/Levels/Credits)
[2023.02.05-13.12.27:160][838]LogLongPackageNames: Warning: Can't Find URL: Main_Menu: . Invalidating and reverting to Default URL.
[2023.02.05-13.12.27:161][838]LogLongPackageNames: Warning: Can't Find URL: Main_Menu: . Invalidating and reverting to Default URL.
[2023.02.05-13.12.27:161][838]LogNet: Browse: /Game/Levels/Level_1
[2023.02.05-13.12.27:161][838]LogNet: Warning: Travel Failure: [InvalidURL]: Invalid URL: /Game/Levels/Level_1
[2023.02.05-13.12.27:161][838]LogNet: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Levels/Level_1'
[2023.02.05-13.12.27:161][838]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Invalid URL: /Game/Levels/Level_1
[2023.02.05-13.12.27:161][838]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Levels/Level_1'
[2023.02.05-13.12.27:168][839]LogNet: Browse: /Game/Levels/Level_1?closed
[2023.02.05-13.12.27:169][839]LogNet: Connection failed; returning to Entry
[2023.02.05-13.12.27:169][839]LogLoad: LoadMap: /Game/Levels/Level_1?closed
[2023.02.05-13.12.27:169][839]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Credits
[2023.02.05-13.12.27:169][839]LogWorld: UWorld::CleanupWorld for Credits, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.12.27:169][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.12.27:234][839]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.12.27:236][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.05-13.12.27:259][839]LogAudio: Display: Audio Device (ID: 19) registered with world 'Level_1'.
[2023.02.05-13.12.27:259][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.12.27:259][839]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-13.12.27:260][839]LogPlayLevel: PIE: World Init took: (0.000799s)
[2023.02.05-13.12.27:260][839]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-13.12.27:280][839]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-07.12.27
[2023.02.05-13.12.27:280][839]LogWorld: Bringing up level for play took: 0.020411
[2023.02.05-13.12.27:366][839]LogLoad: Took 0.197469 seconds to LoadMap(/Game/Levels/Level_1)
[2023.02.05-13.12.27:394][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.05-13.12.42:107][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.05-13.12.42:118][107]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Credits.Credits
[2023.02.05-13.12.45:976][107]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.45:987][107]Message dialog closed, result: No, title: Message, text: This action will terminate your Play In Editor session.  Continue?
[2023.02.05-13.12.48:949][324]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Menus/Credits.Credits
[2023.02.05-13.12.48:950][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.12.48:970][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.12.49:642][324]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.12.49:642][324]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.12.59:787][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.12.59:787][920]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.12.59:787][920]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.12.59:788][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.12.59:791][920]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.12.59:796][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.12.59:834][920]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.12.59:835][920]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.05-13.12.59:836][920]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.05-13.12.59:841][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.12.59:845][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.05-13.12.59:873][921]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.02.05-13.13.04:885][331]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.13.04:947][331]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menus/Credits" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Menus/Credits.uasset" SILENT=true
[2023.02.05-13.13.04:957][331]LogSavePackage: Moving output files for package: /Game/Menus/Credits
[2023.02.05-13.13.04:958][331]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/CreditsC883C76D4BC6382BE77A1B8FC58B5F56.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Menus/Credits.uasset'
[2023.02.05-13.13.04:969][331]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 4.24 sec)
[2023.02.05-13.13.04:975][331]AssetCheck: New page: Asset Save: Credits
[2023.02.05-13.13.04:975][331]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menus/Credits.Credits
[2023.02.05-13.13.05:334][355]BlueprintLog: New page: Compile Credits
[2023.02.05-13.13.05:392][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.05-13.13.10:794][811]BlueprintLog: New page: Compile Credits
[2023.02.05-13.13.10:851][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.05-13.13.11:445][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.13.11:512][849]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menus/Credits" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Menus/Credits.uasset" SILENT=true
[2023.02.05-13.13.11:523][849]LogSavePackage: Moving output files for package: /Game/Menus/Credits
[2023.02.05-13.13.11:524][849]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/CreditsC5683D1A40DD79CCB510F1981729535C.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Menus/Credits.uasset'
[2023.02.05-13.13.11:534][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 4.33 sec)
[2023.02.05-13.13.11:539][849]AssetCheck: New page: Asset Save: Credits
[2023.02.05-13.13.11:539][849]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menus/Credits.Credits
[2023.02.05-13.13.12:782][956]LogSlate: Window 'Credits' being destroyed
[2023.02.05-13.13.12:790][956]LogSlate: Window 'Credits' being destroyed
[2023.02.05-13.13.12:808][956]LogWorld: UWorld::CleanupWorld for World_60, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.13.12:808][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.13.12:817][956]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.13.12:817][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.13.33:316][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.05-13.13.33:445][349]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Level_1.Level_1
[2023.02.05-13.13.33:445][349]Cmd: MAP LOAD FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/Level_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-13.13.33:445][349]LightingResults: New page: Lighting Build
[2023.02.05-13.13.33:446][349]LoadErrors: New page: Loading map: Level_1.umap
[2023.02.05-13.13.33:449][349]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.13.33:449][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.13.33:449][349]MapCheck: New page: Map Check
[2023.02.05-13.13.33:449][349]LightingResults: New page: Lighting Build
[2023.02.05-13.13.33:476][349]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.13.33:478][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.05-13.13.33:481][349]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.13.33:481][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.13.33:483][349]LogWorld: UWorld::CleanupWorld for Credits, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.13.33:483][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.13.33:513][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.05-13.13.33:542][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.05-13.13.33:561][349]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.02.05-13.13.33:561][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.13.33:561][349]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-13.13.33:614][349]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-13.13.33:658][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.05-13.13.33:670][349]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-13.13.33:670][349]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.258ms to complete.
[2023.02.05-13.13.33:670][349]LogFileHelpers: Loading map 'Level_1' took 0.225
[2023.02.05-13.13.36:240][534]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.13.36:247][534]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.13.36:247][534]PIE: New page: PIE session: Level_1 (Feb 5, 2023, 1:13:36 AM)
[2023.02.05-13.13.36:247][534]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.13.36:252][534]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005018s)
[2023.02.05-13.13.36:252][534]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.005052s)
[2023.02.05-13.13.36:252][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.13.36:253][534]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-13.13.36:253][534]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.02.05-13.13.36:281][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.05-13.13.36:283][534]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.05-13.13.36:283][534]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.13.36:283][534]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.13.36:283][534]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.13.36:283][534]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.13.36:283][534]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.13.36:283][534]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.13.36:283][534]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
