Log file open, 01/29/23 19:11:53
[2023.01.30-01.13.09:116][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.30-01.13.09:116][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.30-01.13.09:116][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-01.13.09:116][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-01.13.09:116][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-01.13.09:116][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-01.13.09:116][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-01.13.09:265][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-01.13.09:298][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.13.09:309][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.13.09:316][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.13.09:323][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.13.09:402][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-01.13.09:413][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-01.13.09:421][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-01.13.09:430][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-01.13.09:439][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-01.13.09:447][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-01.13.09:455][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-01.13.09:463][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-01.13.09:472][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-01.13.09:480][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-01.13.10:382][  0]LogSlate: Took 0.006027 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-01.13.10:395][  0]LogSlate: Took 0.005963 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-01.13.10:404][  0]LogSlate: Took 0.006105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-01.13.10:412][  0]LogSlate: Took 0.006919 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-01.13.10:435][  0]LogViewport: Scene viewport resized to 1340x594, mode Windowed.
[2023.01.30-01.13.10:524][  0]LogSlate: Took 0.006435 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-01.13.10:797][  0]LogStall: Startup...
[2023.01.30-01.13.10:800][  0]LogStall: Startup complete.
[2023.01.30-01.13.10:834][  0]LogLoad: (Engine Initialization) Total time: 79.29 seconds
[2023.01.30-01.13.10:834][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-01.13.12:748][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.01.30-01.13.12:749][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.01.30-01.13.12:858][  0]LogAssetRegistry: Asset discovery search completed in 44.9763 seconds
[2023.01.30-01.13.12:894][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.30-01.13.12:900][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-01.14.19:090][824]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.669 and deleted 0 files with total size 0 MiB. Scanned 7101 files in 7011 folders with total size 463 MiB.
[2023.01.30-01.34.03:872][856]LogShaderCompilers: Display: ================================================
[2023.01.30-01.34.03:872][856]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-01.34.03:872][856]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.01.30-01.34.03:872][856]LogShaderCompilers: Display: Tracking 15 distinct input hashes that result in 12 distinct outputs (80.00%)
[2023.01.30-01.34.03:872][856]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.30-01.34.03:872][856]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-01.34.03:872][856]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.01.30-01.34.03:872][856]LogShaderCompilers: Display: Jobs assigned 16, completed 15 (93.75%)
[2023.01.30-01.34.03:872][856]LogShaderCompilers: Display: Average time worker was idle: 312.95 s
[2023.01.30-01.34.03:872][856]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.06 s
[2023.01.30-01.34.03:872][856]LogShaderCompilers: Display: Job execution time: average 1.39 s, max 1.93 s
[2023.01.30-01.34.03:872][856]LogShaderCompilers: Display: Job life time (pending + execution): average 1.54 s, max 2.99
[2023.01.30-01.34.03:872][856]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.62 s
[2023.01.30-01.34.03:872][856]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-01.34.03:872][856]LogShaderCompilers: Display: Average processing rate: 2.67 jobs/sec
[2023.01.30-01.34.03:872][856]LogShaderCompilers: Display: Total thread time: 15.14 s
[2023.01.30-01.34.03:873][856]LogShaderCompilers: Display: Total thread preprocess time: 0.86 s
[2023.01.30-01.34.03:873][856]LogShaderCompilers: Display: Percentage time preprocessing: 5.69%
[2023.01.30-01.34.03:873][856]LogShaderCompilers: Display: Effective parallelization: 2.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-01.34.03:873][856]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-01.34.03:873][856]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 1.82 sec, max 1.85 sec, min 1.79 sec)
[2023.01.30-01.34.03:873][856]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.04 sec, max 1.18 sec, min 0.90 sec)
[2023.01.30-01.34.03:873][856]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.93 sec, max 0.94 sec, min 0.92 sec)
[2023.01.30-01.34.03:873][856]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.93 sec, max 1.06 sec, min 0.81 sec)
[2023.01.30-01.34.03:873][856]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.63 sec, max 0.65 sec, min 0.61 sec)
[2023.01.30-01.34.03:873][856]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-01.34.03:873][856]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.50% of total time (compiled    4 times, average 1.04 sec, max 1.18 sec, min 0.90 sec)
[2023.01.30-01.34.03:873][856]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.57% of total time (compiled    4 times, average 0.93 sec, max 1.06 sec, min 0.81 sec)
[2023.01.30-01.34.03:873][856]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 24.09% of total time (compiled    2 times, average 1.82 sec, max 1.85 sec, min 1.79 sec)
[2023.01.30-01.34.03:873][856]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.31% of total time (compiled    2 times, average 0.93 sec, max 0.94 sec, min 0.92 sec)
[2023.01.30-01.34.03:873][856]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.35% of total time (compiled    2 times, average 0.63 sec, max 0.65 sec, min 0.61 sec)
[2023.01.30-01.34.03:873][856]LogShaderCompilers: Display: ================================================
[2023.01.30-01.35.15:585][701]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.30-01.35.18:267][973]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.30-01.35.18:268][973]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.30-01.35.18:278][973]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_1
[2023.01.30-01.35.18:281][973]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_1
[2023.01.30-01.35.43:054][843]LogSlate: Took 0.000313 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-01.36.43:735][444]Cmd: DELETE
[2023.01.30-01.36.43:735][444]Cmd: ACTOR DELETE
[2023.01.30-01.36.43:754][444]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.30-01.36.43:769][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.30-01.36.43:771][444]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.01.30-01.36.51:849][199]Cmd: EDIT COPY
[2023.01.30-01.36.52:096][221]Cmd: EDIT PASTE
[2023.01.30-01.36.58:047][742]Cmd: EDIT COPY
[2023.01.30-01.36.58:242][759]Cmd: EDIT PASTE
[2023.01.30-01.37.24:336][ 61]Cmd: EDIT COPY
[2023.01.30-01.37.24:523][ 76]Cmd: EDIT PASTE
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: ================================================
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: Total job queries 52, among them cache hits 0 (0.00%)
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: Tracking 48 distinct input hashes that result in 35 distinct outputs (72.92%)
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: RAM used: 0.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: Shaders Compiled: 48
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: Jobs assigned 52, completed 48 (92.31%)
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: Average time worker was idle: 261.55 s
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 1.15 s
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: Job execution time: average 1.32 s, max 2.35 s
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: Job life time (pending + execution): average 1.45 s, max 3.39
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.14 s
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: Average processing rate: 2.65 jobs/sec
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: Total thread time: 51.85 s
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: Total thread preprocess time: 2.64 s
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: Percentage time preprocessing: 5.09%
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: Effective parallelization: 2.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    7 times, average 1.99 sec, max 2.28 sec, min 1.75 sec)
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 1.11 sec, max 1.32 sec, min 0.90 sec)
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 1.03 sec, max 1.22 sec, min 0.81 sec)
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 0.96 sec, max 1.10 sec, min 0.77 sec)
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.78 sec, max 0.86 sec, min 0.70 sec)
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 26.92% of total time (compiled    7 times, average 1.99 sec, max 2.28 sec, min 1.75 sec)
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.61% of total time (compiled   11 times, average 1.11 sec, max 1.32 sec, min 0.90 sec)
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.76% of total time (compiled   11 times, average 1.03 sec, max 1.22 sec, min 0.81 sec)
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.97% of total time (compiled    7 times, average 0.96 sec, max 1.10 sec, min 0.77 sec)
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.70% of total time (compiled    8 times, average 0.63 sec, max 0.70 sec, min 0.49 sec)
[2023.01.30-01.38.26:226][350]LogShaderCompilers: Display: ================================================
[2023.01.30-01.38.52:179][331]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-01.38.52:192][331]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-01.38.52:199][331]PIE: New page: PIE session: Level_1 (Jan 29, 2023, 1:38:52 PM)
[2023.01.30-01.38.52:209][331]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-01.38.52:210][331]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-01.38.52:212][331]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.01.30-01.38.52:217][331]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005282s)
[2023.01.30-01.38.52:218][331]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.005489s)
[2023.01.30-01.38.52:219][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.38.52:219][331]LogAIModule: Creating AISystem for world Level_1
[2023.01.30-01.38.52:219][331]LogPlayLevel: PIE: World Init took: (0.002016s)
[2023.01.30-01.38.52:228][331]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.30-01.38.52:233][331]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-01.38.52:233][331]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.38.52:233][331]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.38.52:233][331]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.38.52:233][331]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.38.52:233][331]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-01.38.52:233][331]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.38.52:233][331]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-01.38.52:233][331]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.38.52:233][331]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.38.52:233][331]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.38.52:233][331]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.38.52:235][331]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.38.52:263][331]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.30-01.38.52:263][331]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-01.38.52:263][331]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.38.52:263][331]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.38.52:265][331]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-01.38.52:265][331]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-01.38.52:267][331]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-01.38.52:267][331]LogInit: FAudioDevice initialized.
[2023.01.30-01.38.52:267][331]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_1'.
[2023.01.30-01.38.52:267][331]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3952
[2023.01.30-01.38.52:267][331]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.01.30-01.38.52:275][331]LogLoad: Game class is 'SinglePlayer_C'
[2023.01.30-01.38.52:279][331]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.01.29-19.38.52
[2023.01.30-01.38.52:281][331]LogWorld: Bringing up level for play took: 0.003010
[2023.01.30-01.38.52:284][331]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.30-01.38.52:333][331]PIE: Server logged in
