Log file open, 02/01/23 20:39:54
[2023.02.02-03.39.59:202][395]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Terrain/Grass-Full_Solid_Tufts_Flowers.Grass-Full_Solid_Tufts_Flowers
[2023.02.02-03.40.03:639][831]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.02-03.40.03:730][831]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.02-03.40.03:737][832]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.02-03.40.06:849][121]LogContentBrowser: Attempting asset rename: NewFolder -> Sprites
[2023.02.02-03.40.06:849][121]LogContentBrowser: End creating deferred item NewFolder
[2023.02.02-03.40.17:302][153]LogContentBrowser: Deferred new asset file creation: NewPaperSprite
[2023.02.02-03.40.17:307][153]LogContentBrowser: Creating deferred item: NewPaperSprite
[2023.02.02-03.40.17:361][155]LogContentBrowser: Renaming the item being created (Deferred Item: NewPaperSprite).
[2023.02.02-03.40.25:999][ 28]LogContentBrowser: Attempting asset rename: NewPaperSprite -> Trees
[2023.02.02-03.40.26:007][ 28]LogContentBrowser: End creating deferred item NewPaperSprite
[2023.02.02-03.40.29:600][346]LogAssetEditorSubsystem: Opening Asset editor for PaperSprite /Game/Art/Sprites/Trees.Trees
[2023.02.02-03.40.29:609][346]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-03.40.29:807][346]LogSlate: Took 0.007094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-03.40.29:810][346]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.02-03.40.29:824][346]LogSlate: Took 0.005682 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-03.40.30:303][349]LogShaderCompilers: Display: ================================================
[2023.02.02-03.40.30:303][349]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-03.40.30:303][349]LogShaderCompilers: Display: Total job queries 31, among them cache hits 1 (3.23%)
[2023.02.02-03.40.30:303][349]LogShaderCompilers: Display: Tracking 30 distinct input hashes that result in 23 distinct outputs (76.67%)
[2023.02.02-03.40.30:303][349]LogShaderCompilers: Display: RAM used: 0.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.02-03.40.30:303][349]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-03.40.30:303][349]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-03.40.30:303][349]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-03.40.30:303][349]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-03.40.30:303][349]LogShaderCompilers: Display: ================================================
[2023.02.02-03.42.17:006][928]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.208 and deleted 0 files with total size 0 MiB. Scanned 7216 files in 7121 folders with total size 463 MiB.
[2023.02.02-03.46.04:579][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-03.46.04:623][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Sprites/Trees" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Sprites/Trees.uasset" SILENT=true
[2023.02.02-03.46.04:626][632]LogSavePackage: Moving output files for package: /Game/Art/Sprites/Trees
[2023.02.02-03.46.04:626][632]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Trees2243840B4A60E7D59D5388B6E4B5E65E.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Sprites/Trees.uasset'
[2023.02.02-03.46.04:634][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 3.26 sec)
[2023.02.02-03.46.04:638][632]AssetCheck: New page: Asset Save: Trees
[2023.02.02-03.46.04:638][632]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Art/Sprites/Trees.Trees
[2023.02.02-03.46.05:813][701]LogSlate: Window 'Trees' being destroyed
[2023.02.02-03.46.05:820][701]LogSlate: Window 'Trees' being destroyed
[2023.02.02-03.46.05:825][701]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.02-03.46.05:825][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-03.46.20:602][  3]LogContentBrowser: Attempting asset rename: Trees -> ElmBottom
[2023.02.02-03.46.20:638][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-03.46.20:672][  3]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Sprites/ElmBottom" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Sprites/ElmBottom.uasset" SILENT=true
[2023.02.02-03.46.20:674][  3]LogSavePackage: Moving output files for package: /Game/Art/Sprites/ElmBottom
[2023.02.02-03.46.20:674][  3]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/ElmBottomA5F3A9AB4B3CFC74DC31EBA31ABCE00D.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Sprites/ElmBottom.uasset'
[2023.02.02-03.46.20:683][  3]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 3.31 sec)
[2023.02.02-03.46.20:704][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.02-03.46.20:714][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.02-03.46.20:721][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.02-03.46.20:725][  3]AssetCheck: New page: Asset Save: ElmBottom
[2023.02.02-03.46.20:725][  3]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Art/Sprites/ElmBottom.ElmBottom
[2023.02.02-03.55.06:172][751]LogContentBrowser: Deferred new asset file creation: NewPaperSprite
[2023.02.02-03.55.06:177][751]LogContentBrowser: Creating deferred item: NewPaperSprite
[2023.02.02-03.55.06:185][752]LogContentBrowser: Renaming the item being created (Deferred Item: NewPaperSprite).
[2023.02.02-03.55.12:066][326]LogContentBrowser: Attempting asset rename: NewPaperSprite -> ElmTop
[2023.02.02-03.55.12:068][326]LogContentBrowser: End creating deferred item NewPaperSprite
[2023.02.02-03.55.14:047][512]LogAssetEditorSubsystem: Opening Asset editor for PaperSprite /Game/Art/Sprites/ElmTop.ElmTop
[2023.02.02-03.55.14:048][512]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-03.55.14:214][512]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.02-03.55.48:799][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-03.55.48:837][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Sprites/ElmTop" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Sprites/ElmTop.uasset" SILENT=true
[2023.02.02-03.55.48:840][101]LogSavePackage: Moving output files for package: /Game/Art/Sprites/ElmTop
[2023.02.02-03.55.48:840][101]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/ElmTopEC72859D45CCB0D7B02FE19498E0AFCF.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Sprites/ElmTop.uasset'
[2023.02.02-03.55.48:849][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 3.36 sec)
[2023.02.02-03.55.48:853][101]AssetCheck: New page: Asset Save: ElmTop
[2023.02.02-03.55.48:853][101]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Art/Sprites/ElmTop.ElmTop
[2023.02.02-03.55.55:492][475]LogSlate: Window 'ElmTop' being destroyed
[2023.02.02-03.55.55:500][475]LogSlate: Window 'ElmTop' being destroyed
[2023.02.02-03.55.55:559][475]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.02-03.55.55:560][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-03.55.56:658][567]LogAssetEditorSubsystem: Opening Asset editor for PaperSprite /Game/Art/Sprites/ElmBottom.ElmBottom
[2023.02.02-03.55.56:659][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-03.55.56:814][567]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.02-03.56.00:496][763]LogShaderCompilers: Display: ================================================
[2023.02.02-03.56.00:496][763]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-03.56.00:496][763]LogShaderCompilers: Display: Total job queries 37, among them cache hits 3 (8.11%)
[2023.02.02-03.56.00:496][763]LogShaderCompilers: Display: Tracking 34 distinct input hashes that result in 27 distinct outputs (79.41%)
[2023.02.02-03.56.00:496][763]LogShaderCompilers: Display: RAM used: 0.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.02-03.56.00:496][763]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-03.56.00:496][763]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.02-03.56.00:496][763]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.02-03.56.00:496][763]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.02.02-03.56.00:496][763]LogShaderCompilers: Display: Job execution time: average 2.88 s, max 2.98 s
[2023.02.02-03.56.00:496][763]LogShaderCompilers: Display: Job life time (pending + execution): average 2.98 s, max 3.08
[2023.02.02-03.56.00:496][763]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.08 s
[2023.02.02-03.56.00:496][763]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-03.56.00:496][763]LogShaderCompilers: Display: Average processing rate: 0.65 jobs/sec
[2023.02.02-03.56.00:496][763]LogShaderCompilers: Display: Total thread time: 1.36 s
[2023.02.02-03.56.00:496][763]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2023.02.02-03.56.00:496][763]LogShaderCompilers: Display: Percentage time preprocessing: 12.34%
[2023.02.02-03.56.00:497][763]LogShaderCompilers: Display: Effective parallelization: 0.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-03.56.00:497][763]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.02-03.56.00:497][763]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.02-03.56.00:497][763]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.02-03.56.00:497][763]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.02-03.56.00:497][763]LogShaderCompilers: Display:                                                  FHitProxyVS - 56.87% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.02-03.56.00:497][763]LogShaderCompilers: Display:                                                  FHitProxyPS - 43.13% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.02-03.56.00:497][763]LogShaderCompilers: Display: ================================================
[2023.02.02-03.57.05:669][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.02-03.57.05:670][217]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_1' took 0.015
[2023.02.02-03.57.05:670][217]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Sprites/ElmBottom] ([1] browsable assets)...
[2023.02.02-03.57.05:672][217]OBJ SavePackage:     Rendered thumbnail for [PaperSprite /Game/Art/Sprites/ElmBottom.ElmBottom]
[2023.02.02-03.57.05:672][217]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Sprites/ElmBottom]
[2023.02.02-03.57.05:672][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Sprites/ElmBottom" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Sprites/ElmBottom_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.02-03.57.06:233][217]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Sprites/ElmBottom_Auto2
[2023.02.02-03.57.06:234][217]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/ElmBottom_Auto244FD529A44256A8579C29FBE5713B53F.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Sprites/ElmBottom_Auto2.uasset'
[2023.02.02-03.57.06:235][217]LogFileHelpers: Auto-saving content packages took 0.564
[2023.02.02-03.57.08:262][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-03.57.08:318][323]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Sprites/ElmBottom" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Sprites/ElmBottom.uasset" SILENT=true
[2023.02.02-03.57.08:320][323]LogSavePackage: Moving output files for package: /Game/Art/Sprites/ElmBottom
[2023.02.02-03.57.08:321][323]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/ElmBottomD3CF55AF415848BB857A51B8392FA100.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Sprites/ElmBottom.uasset'
[2023.02.02-03.57.08:330][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 3.43 sec)
[2023.02.02-03.57.08:333][323]AssetCheck: New page: Asset Save: ElmBottom
[2023.02.02-03.57.08:333][323]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Art/Sprites/ElmBottom.ElmBottom
[2023.02.02-03.57.44:124][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-03.57.44:184][257]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Sprites/ElmBottom" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Sprites/ElmBottom.uasset" SILENT=true
[2023.02.02-03.57.44:186][257]LogSavePackage: Moving output files for package: /Game/Art/Sprites/ElmBottom
[2023.02.02-03.57.44:187][257]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/ElmBottomEA02FBB34A4B37355DECF194E0A84C56.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Sprites/ElmBottom.uasset'
[2023.02.02-03.57.44:195][257]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.50 sec)
[2023.02.02-03.57.44:198][257]AssetCheck: New page: Asset Save: ElmBottom
[2023.02.02-03.57.44:198][257]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Art/Sprites/ElmBottom.ElmBottom
[2023.02.02-03.57.45:608][337]LogSlate: Window 'ElmBottom' being destroyed
[2023.02.02-03.57.45:616][337]LogSlate: Window 'ElmBottom' being destroyed
[2023.02.02-03.57.45:620][337]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.02-03.57.45:621][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-03.57.48:685][622]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-03.57.48:686][622]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-03.57.48:686][622]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-03.57.58:217][622]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.02-03.58.15:395][932]LogSlate: Window 'Create Blueprint' being destroyed
[2023.02.02-03.58.15:416][932]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ElmBP.ElmBP
[2023.02.02-03.58.15:417][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-03.58.17:418][932]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.02-03.58.36:011][932]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [18316ms] waiting for h/w. InstanceID=1
[2023.02.02-03.58.36:011][932]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049618s
[2023.02.02-03.58.37:163][932]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001010s (1.197940s overbudget)
[2023.02.02-03.58.37:191][932]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8380
[2023.02.02-03.58.37:251][932]LogViewport: Scene viewport resized to 1057x693, mode Windowed.
[2023.02.02-03.58.37:290][933]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{a4cd3951-2d57-4fcd-bc62-2b233351ce6e}, Name=Headphones (Den speaker Stereo)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=19.67
[2023.02.02-03.58.37:290][933]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-03.58.37:292][933]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: ================================================
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: Total job queries 45, among them cache hits 7 (15.56%)
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 31 distinct outputs (81.58%)
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: RAM used: 0.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: Job execution time: average 2.88 s, max 2.98 s
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: Job life time (pending + execution): average 2.98 s, max 3.08
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.08 s
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: Average processing rate: 0.65 jobs/sec
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: Total thread time: 1.36 s
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: Percentage time preprocessing: 12.34%
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: Effective parallelization: 0.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display:                                                  FHitProxyVS - 56.87% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display:                                                  FHitProxyPS - 43.13% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.02-03.59.08:700][106]LogShaderCompilers: Display: ================================================
[2023.02.02-04.00.17:363][753]LogEditorTransaction: Undo Modify Component Scale
[2023.02.02-04.03.07:453][ 73]LogShaderCompilers: Display: ================================================
[2023.02.02-04.03.07:453][ 73]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-04.03.07:453][ 73]LogShaderCompilers: Display: Total job queries 54, among them cache hits 11 (20.37%)
[2023.02.02-04.03.07:453][ 73]LogShaderCompilers: Display: Tracking 43 distinct input hashes that result in 34 distinct outputs (79.07%)
[2023.02.02-04.03.07:453][ 73]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.02-04.03.07:453][ 73]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-04.03.07:453][ 73]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.02-04.03.07:453][ 73]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.02-04.03.07:454][ 73]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.02.02-04.03.07:454][ 73]LogShaderCompilers: Display: Job execution time: average 2.88 s, max 2.98 s
[2023.02.02-04.03.07:454][ 73]LogShaderCompilers: Display: Job life time (pending + execution): average 2.98 s, max 3.08
[2023.02.02-04.03.07:454][ 73]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.08 s
[2023.02.02-04.03.07:454][ 73]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
