Log file open, 02/05/23 09:18:45
[2023.02.05-15.19.01:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.05-15.19.01:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.05-15.19.01:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.05-15.19.01:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.05-15.19.01:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-15.19.01:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-15.19.01:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-15.19.01:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-15.19.01:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-15.19.01:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-15.19.01:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-15.19.01:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-15.19.01:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-15.19.01:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-15.19.01:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-15.19.01:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-15.19.01:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-15.19.01:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-15.19.01:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-15.19.01:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-15.19.01:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-15.19.01:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-15.19.01:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-15.19.01:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-15.19.01:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-15.19.01:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-15.19.01:866][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.05-15.19.02:910][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-15.19.03:661][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.02.05-15.19.05:109][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.447499 seconds
[2023.02.05-15.19.05:109][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-15.19.05:938][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.05-15.19.05:939][  0]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/HDRI_Epic_Courtyard_Daylight674D59A947F9FB034008C5B24660F55C.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.05-15.19.05:955][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.04 sec
[2023.02.05-15.19.05:955][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-15.19.05:955][  0]Cmd: MAP LOAD FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/Level_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-15.19.05:955][  0]LightingResults: New page: Lighting Build
[2023.02.05-15.19.05:962][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-15.19.05:962][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-15.19.05:962][  0]MapCheck: New page: Map Check
[2023.02.05-15.19.05:962][  0]LightingResults: New page: Lighting Build
[2023.02.05-15.19.05:969][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-15.19.05:973][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-15.19.06:287][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.02.05-15.19.06:287][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-15.19.06:288][  0]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-15.19.06:316][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-15.19.06:338][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-15.19.06:338][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-15.19.06:338][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.352ms to complete.
[2023.02.05-15.19.06:339][  0]LogFileHelpers: Loading map 'Level_1' took 0.384
[2023.02.05-15.19.06:352][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.071
[2023.02.05-15.19.06:352][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-15.19.06:352][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-15.19.06:352][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-15.19.06:352][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-15.19.06:352][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-15.19.06:352][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-15.19.06:352][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-15.19.06:352][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-15.19.06:352][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-15.19.06:352][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-15.19.06:447][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-15.19.06:461][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-15.19.06:469][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-15.19.06:478][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-15.19.06:486][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-15.19.06:512][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-15.19.06:513][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-15.19.06:516][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-15.19.06:518][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-15.19.06:521][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-15.19.06:523][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-15.19.06:524][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-15.19.06:526][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-15.19.06:528][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-15.19.06:531][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-15.19.06:849][  0]LogSlate: Took 0.000740 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-15.19.06:853][  0]LogSlate: Took 0.000697 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-15.19.06:857][  0]LogSlate: Took 0.000790 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-15.19.06:858][  0]LogSlate: Took 0.000536 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-15.19.06:881][  0]LogViewport: Scene viewport resized to 1340x585, mode Windowed.
[2023.02.05-15.19.06:917][  0]LogSlate: Took 0.000773 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-15.19.07:305][  0]LogStall: Startup...
[2023.02.05-15.19.07:307][  0]LogStall: Startup complete.
[2023.02.05-15.19.07:321][  0]LogLoad: (Engine Initialization) Total time: 22.04 seconds
[2023.02.05-15.19.07:321][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-15.19.12:686][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.05-15.19.12:687][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.05-15.19.12:742][  0]LogAssetRegistry: Asset discovery search completed in 21.9265 seconds
[2023.02.05-15.19.12:753][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.05-15.19.12:756][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-15.21.04:647][384]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.289 and deleted 0 files with total size 0 MiB. Scanned 8858 files in 8727 folders with total size 561 MiB.
[2023.02.05-15.43.20:582][227]LogShaderCompilers: Display: ================================================
[2023.02.05-15.43.20:582][227]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-15.43.20:582][227]LogShaderCompilers: Display: Total job queries 11, among them cache hits 0 (0.00%)
[2023.02.05-15.43.20:582][227]LogShaderCompilers: Display: Tracking 11 distinct input hashes that result in 11 distinct outputs (100.00%)
[2023.02.05-15.43.20:582][227]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.05-15.43.20:582][227]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-15.43.20:582][227]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-15.43.20:582][227]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-15.43.20:582][227]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-15.43.20:582][227]LogShaderCompilers: Display: ================================================
[2023.02.05-15.43.32:799][ 53]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Menus/MainMenu.MainMenu
[2023.02.05-15.43.32:799][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-15.43.32:806][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-15.43.32:813][ 53]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.05-15.43.34:497][ 53]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-15.43.34:497][ 53]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-15.43.34:598][ 53]LogSlate: Took 0.000762 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-15.43.34:612][ 53]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.05-15.43.34:614][ 53]LogSlate: Took 0.000681 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-15.44.19:710][ 57]LogSlate: Took 0.000301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-15.46.40:025][831]BlueprintLog: New page: Compile MainMenu
[2023.02.05-15.46.40:117][831]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.05-15.46.41:009][896]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-15.46.41:069][896]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menus/MainMenu" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Menus/MainMenu.uasset" SILENT=true
[2023.02.05-15.46.41:081][896]LogSavePackage: Moving output files for package: /Game/Menus/MainMenu
[2023.02.05-15.46.41:082][896]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/MainMenuBDC7A7D64E9FAE954698D0BB216CB122.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Menus/MainMenu.uasset'
[2023.02.05-15.46.41:092][896]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.12 sec)
[2023.02.05-15.46.41:100][896]AssetCheck: New page: Asset Save: MainMenu
[2023.02.05-15.46.41:100][896]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menus/MainMenu.MainMenu
[2023.02.05-15.46.42:866][ 11]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-15.46.42:866][ 11]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-15.47.20:373][724]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-15.47.20:373][724]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-15.48.01:287][169]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-15.48.01:287][169]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-15.48.47:694][555]BlueprintLog: New page: Compile MainMenu
[2023.02.05-15.48.47:698][555]LogBlueprint: Warning: [AssetLog] D:\FusionOnline\GGJ2023\GGJ2023\Content\Menus\MainMenu.uasset: [Compiler] Event Reply  Return Value  should not be empty.  Return a reply such as Handled or Unhandled.
[2023.02.05-15.48.47:762][555]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.05-15.48.48:786][618]BlueprintLog: New page: Compile MainMenu
[2023.02.05-15.48.48:790][618]LogBlueprint: Warning: [AssetLog] D:\FusionOnline\GGJ2023\GGJ2023\Content\Menus\MainMenu.uasset: [Compiler] Event Reply  Return Value  should not be empty.  Return a reply such as Handled or Unhandled.
[2023.02.05-15.48.48:846][618]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.05-15.48.49:350][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
