Log file open, 02/05/23 07:40:59
[2023.02.05-13.42.30:536][738]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.27 sec)
[2023.02.05-13.42.30:543][738]AssetCheck: New page: Asset Save: Ent
[2023.02.05-13.42.30:543][738]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-13.42.31:729][799]LogSlate: Window 'Ent' being destroyed
[2023.02.05-13.42.31:737][799]LogSlate: Window 'Ent' being destroyed
[2023.02.05-13.42.31:749][799]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.42.31:749][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.42.33:844][985]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.42.33:852][985]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.42.33:852][985]PIE: New page: PIE session: Level_1 (Feb 5, 2023, 1:42:33 AM)
[2023.02.05-13.42.33:856][985]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-13.42.33:856][985]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-13.42.33:856][985]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.42.33:860][985]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004991s)
[2023.02.05-13.42.33:860][985]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.005034s)
[2023.02.05-13.42.33:860][985]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.42.33:860][985]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-13.42.33:861][985]LogPlayLevel: PIE: World Init took: (0.000836s)
[2023.02.05-13.42.33:889][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.05-13.42.33:892][985]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-13.42.33:892][985]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.42.33:892][985]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.42.33:892][985]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.42.33:892][985]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.42.33:892][985]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.42.33:892][985]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.42.33:892][985]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.42.33:892][985]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.42.33:892][985]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.42.33:892][985]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.42.33:892][985]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.42.33:895][985]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.42.33:933][985]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-13.42.33:933][985]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.42.33:934][985]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.42.33:934][985]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.42.33:934][985]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-13.42.33:934][985]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-13.42.33:936][985]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-13.42.33:936][985]LogInit: FAudioDevice initialized.
[2023.02.05-13.42.33:936][985]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-13.42.33:936][985]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_1'.
[2023.02.05-13.42.33:940][985]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-13.42.33:955][985]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-07.42.33
[2023.02.05-13.42.33:956][985]LogWorld: Bringing up level for play took: 0.016451
[2023.02.05-13.42.33:958][985]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.05-13.42.34:056][985]PIE: Server logged in
[2023.02.05-13.42.34:057][985]PIE: Play in editor total start time 0.206 seconds.
[2023.02.05-13.43.15:002][947]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.321 and deleted 0 files with total size 0 MiB. Scanned 7424 files in 7321 folders with total size 465 MiB.
[2023.02.05-13.45.02:557][491]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.45.02:557][491]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.45.02:557][491]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.45.02:558][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.45.02:561][491]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.45.02:566][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.45.02:591][491]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.45.02:592][491]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-13.45.02:593][491]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-13.45.02:598][491]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.45.02:603][491]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.02.05-13.45.02:645][492]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.05-13.45.11:899][225]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Ent.Ent
[2023.02.05-13.45.11:901][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.45.20:146][631]BlueprintLog: New page: Compile Ent
[2023.02.05-13.45.20:226][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.05-13.45.20:673][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.45.20:747][644]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-13.45.20:776][644]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-13.45.20:778][644]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/EntC3DEC4FF4B68CBA6BBE609B7D40A082E.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-13.45.20:786][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 1.38 sec)
[2023.02.05-13.45.20:793][644]AssetCheck: New page: Asset Save: Ent
[2023.02.05-13.45.20:793][644]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-13.45.21:982][713]LogSlate: Window 'Ent' being destroyed
[2023.02.05-13.45.21:989][713]LogSlate: Window 'Ent' being destroyed
[2023.02.05-13.45.22:001][713]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.45.22:001][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.45.23:366][819]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.45.23:374][819]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.45.23:374][819]PIE: New page: PIE session: Level_1 (Feb 5, 2023, 1:45:23 AM)
[2023.02.05-13.45.23:374][819]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.45.23:379][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005737s)
[2023.02.05-13.45.23:379][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.005778s)
[2023.02.05-13.45.23:379][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.45.23:380][819]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-13.45.23:380][819]LogPlayLevel: PIE: World Init took: (0.000894s)
[2023.02.05-13.45.23:409][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.05-13.45.23:415][819]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-13.45.23:415][819]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.45.23:415][819]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.45.23:415][819]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.45.23:415][819]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.45.23:415][819]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.45.23:415][819]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.45.23:415][819]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.45.23:415][819]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.45.23:415][819]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.45.23:415][819]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.45.23:415][819]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.45.23:418][819]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.45.23:456][819]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-13.45.23:457][819]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.45.23:457][819]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.45.23:457][819]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.45.23:458][819]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-13.45.23:458][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-13.45.23:460][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-13.45.23:460][819]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-13.45.23:460][819]LogInit: FAudioDevice initialized.
[2023.02.05-13.45.23:460][819]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_1'.
[2023.02.05-13.45.23:466][819]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-13.45.23:482][819]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-07.45.23
[2023.02.05-13.45.23:483][819]LogWorld: Bringing up level for play took: 0.016804
[2023.02.05-13.45.23:485][819]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.05-13.45.23:571][819]PIE: Server logged in
[2023.02.05-13.45.23:571][819]PIE: Play in editor total start time 0.198 seconds.
[2023.02.05-13.46.25:227][ 13]PIE: Warning: Invalid Simulate Options: Body (ElmTree0.PaperSprite Elm_Tree_Full_Transparent_Sprite) is set to simulate physics but Collision Enabled is incompatible
[2023.02.05-13.47.53:347][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.47.53:347][682]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.47.53:347][682]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.47.53:348][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.47.53:351][682]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.47.53:356][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.47.53:383][682]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.47.53:383][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-13.47.53:385][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-13.47.53:390][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.47.53:393][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.05-13.47.53:550][683]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.05-13.47.55:841][809]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-13.47.55:863][809]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-13.48.03:688][299]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Ent.Ent
[2023.02.05-13.48.03:688][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.51.27:704][652]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.05-13.51.27:723][652]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.05-13.51.27:746][653]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.05-13.51.31:315][865]LogContentBrowser: Attempting asset rename: NewFolder -> FlipBook
[2023.02.05-13.51.31:315][865]LogContentBrowser: End creating deferred item NewFolder
[2023.02.05-13.51.56:368][280]LogAssetTools: Warning: Failed to import 'D:\audio\BOOM Game Pack - EPIC MegaJam\Wetlands/00_Wetlands_Metadata.pdf'. Unknown extension 'pdf'.
[2023.02.05-13.51.57:171][280]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\audio\BOOM Game Pack - EPIC MegaJam\Wetlands/QP09 1017 Wetlands swamp early morning trickle.wav)
[2023.02.05-13.51.58:299][280]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave QP09_1017_Wetlands_swamp_early_morning_trickle...
[2023.02.05-13.51.59:256][280]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Wetlands/QP09_1017_Wetlands_swamp_early_morning_trickle.QP09_1017_Wetlands_swamp_early_morning_trickle: 262144
[2023.02.05-13.51.59:276][280]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave QP09_1017_Wetlands_swamp_early_morning_trickle...
[2023.02.05-13.52.00:324][280]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Wetlands/QP09_1017_Wetlands_swamp_early_morning_trickle.QP09_1017_Wetlands_swamp_early_morning_trickle: 262144
[2023.02.05-13.52.00:624][280]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\audio\BOOM Game Pack - EPIC MegaJam\Wetlands/QP09 1073 Wetlands pond day leafy breeze birds.wav)
[2023.02.05-13.52.02:363][280]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave QP09_1073_Wetlands_pond_day_leafy_breeze_birds...
[2023.02.05-13.52.03:972][280]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Wetlands/QP09_1073_Wetlands_pond_day_leafy_breeze_birds.QP09_1073_Wetlands_pond_day_leafy_breeze_birds: 262144
[2023.02.05-13.52.04:013][280]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave QP09_1073_Wetlands_pond_day_leafy_breeze_birds...
[2023.02.05-13.52.04:138][280]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\audio\BOOM Game Pack - EPIC MegaJam\Wetlands/QP09 1103 Wetlands bird Red-winged Blackbird song V2.wav)
[2023.02.05-13.52.04:157][280]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave QP09_1103_Wetlands_bird_Red-winged_Blackbird_song_V2...
[2023.02.05-13.52.04:169][280]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Wetlands/QP09_1103_Wetlands_bird_Red-winged_Blackbird_song_V2.QP09_1103_Wetlands_bird_Red-winged_Blackbird_song_V2: 262144
[2023.02.05-13.52.04:170][280]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave QP09_1103_Wetlands_bird_Red-winged_Blackbird_song_V2...
[2023.02.05-13.52.05:632][280]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Wetlands/QP09_1073_Wetlands_pond_day_leafy_breeze_birds.QP09_1073_Wetlands_pond_day_leafy_breeze_birds: 262144
[2023.02.05-13.52.05:665][280]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Wetlands/QP09_1103_Wetlands_bird_Red-winged_Blackbird_song_V2.QP09_1103_Wetlands_bird_Red-winged_Blackbird_song_V2: 262144
[2023.02.05-13.52.06:503][280]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\audio\BOOM Game Pack - EPIC MegaJam\Wetlands/QP09 1206 Wetlands rain night.wav)
[2023.02.05-13.52.09:668][280]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave QP09_1206_Wetlands_rain_night...
[2023.02.05-13.52.12:355][280]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Wetlands/QP09_1206_Wetlands_rain_night.QP09_1206_Wetlands_rain_night: 262144
[2023.02.05-13.52.12:358][280]LogAudio: Display: Sound Wave SoundWave /Game/Audio/Wetlands/QP09_1206_Wetlands_rain_night.QP09_1206_Wetlands_rain_night is very large, requiring 34 chunks.
[2023.02.05-13.52.12:418][280]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave QP09_1206_Wetlands_rain_night...
[2023.02.05-13.52.15:157][289]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Wetlands/QP09_1206_Wetlands_rain_night.QP09_1206_Wetlands_rain_night: 262144
[2023.02.05-13.52.15:160][289]LogAudio: Display: Sound Wave SoundWave /Game/Audio/Wetlands/QP09_1206_Wetlands_rain_night.QP09_1206_Wetlands_rain_night is very large, requiring 34 chunks.
[2023.02.05-13.52.15:220][289]BlueprintLog: New page: Compile Ent
[2023.02.05-13.52.15:306][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.05-13.52.16:311][322]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.52.16:379][322]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-13.52.16:410][322]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-13.52.16:411][322]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Ent74A21D294304A081143403994BA1242D.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-13.52.16:421][322]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.50 sec)
[2023.02.05-13.52.16:429][322]AssetCheck: New page: Asset Save: Ent
[2023.02.05-13.52.16:429][322]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
