Log file open, 02/05/23 13:17:42
[2023.02.05-19.25.40:332][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.25.41:513][358]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.25.41:520][358]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.25.41:520][358]PIE: New page: PIE session: Level_1 (Feb 5, 2023, 7:25:41 AM)
[2023.02.05-19.25.41:520][358]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-19.25.41:526][358]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005623s)
[2023.02.05-19.25.41:526][358]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.005659s)
[2023.02.05-19.25.41:526][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.25.41:527][358]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-19.25.41:527][358]LogPlayLevel: PIE: World Init took: (0.000857s)
[2023.02.05-19.25.41:558][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.05-19.25.41:565][358]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.05-19.25.41:566][358]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.25.41:566][358]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.25.41:566][358]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.25.41:566][358]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.25.41:566][358]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.25.41:566][358]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.25.41:566][358]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.25.41:566][358]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.25.41:566][358]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.25.41:566][358]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.25.41:566][358]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.25.41:568][358]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.25.41:606][358]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-19.25.41:606][358]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.25.41:606][358]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.25.41:606][358]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.25.41:607][358]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.05-19.25.41:607][358]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.05-19.25.41:609][358]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.05-19.25.41:609][358]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.05-19.25.41:609][358]LogInit: FAudioDevice initialized.
[2023.02.05-19.25.41:609][358]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level_1'.
[2023.02.05-19.25.41:612][358]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-19.25.41:629][358]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-13.25.41
[2023.02.05-19.25.41:629][358]LogWorld: Bringing up level for play took: 0.016740
[2023.02.05-19.25.41:631][358]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.05-19.25.41:716][358]PIE: Server logged in
[2023.02.05-19.25.41:717][358]PIE: Play in editor total start time 0.197 seconds.
[2023.02.05-19.25.53:511][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.25.53:511][509]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-19.25.53:511][509]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.25.53:512][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.25.53:516][509]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.25.53:521][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.25.53:547][509]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.25.53:548][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-19.25.53:550][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-19.25.53:554][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.25.53:557][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.05-19.25.53:637][510]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.05-19.25.54:625][574]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Ent.Ent
[2023.02.05-19.25.54:625][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.26.01:539][873]BlueprintLog: New page: Compile Ent
[2023.02.05-19.26.01:675][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.05-19.26.02:475][907]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.26.02:541][907]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-19.26.02:577][907]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-19.26.02:578][907]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Ent1F3FA8F84E5EE62815B3B287ACE4B6D2.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-19.26.02:588][907]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 2.46 sec)
[2023.02.05-19.26.02:596][907]AssetCheck: New page: Asset Save: Ent
[2023.02.05-19.26.02:596][907]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-19.26.03:922][971]LogSlate: Window 'Ent' being destroyed
[2023.02.05-19.26.03:929][971]LogSlate: Window 'Ent' being destroyed
[2023.02.05-19.26.03:934][971]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.26.03:934][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.26.04:929][ 30]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.26.04:936][ 30]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.26.04:936][ 30]PIE: New page: PIE session: Level_1 (Feb 5, 2023, 7:26:04 AM)
[2023.02.05-19.26.04:937][ 30]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-19.26.04:943][ 30]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005999s)
[2023.02.05-19.26.04:943][ 30]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.006045s)
[2023.02.05-19.26.04:943][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.26.04:943][ 30]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-19.26.04:944][ 30]LogPlayLevel: PIE: World Init took: (0.000971s)
[2023.02.05-19.26.04:974][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.05-19.26.04:984][ 30]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.05-19.26.04:984][ 30]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.26.04:984][ 30]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.26.04:984][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.26.04:984][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.26.04:984][ 30]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.26.04:984][ 30]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.26.04:984][ 30]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.26.04:984][ 30]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.26.04:984][ 30]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.26.04:984][ 30]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.26.04:984][ 30]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.26.04:986][ 30]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.26.05:024][ 30]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-19.26.05:024][ 30]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.26.05:024][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.26.05:024][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.26.05:025][ 30]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.05-19.26.05:025][ 30]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.05-19.26.05:027][ 30]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.05-19.26.05:027][ 30]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.05-19.26.05:027][ 30]LogInit: FAudioDevice initialized.
[2023.02.05-19.26.05:027][ 30]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level_1'.
[2023.02.05-19.26.05:031][ 30]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-19.26.05:047][ 30]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-13.26.05
[2023.02.05-19.26.05:047][ 30]LogWorld: Bringing up level for play took: 0.016215
[2023.02.05-19.26.05:049][ 30]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.05-19.26.05:133][ 30]PIE: Server logged in
[2023.02.05-19.26.05:134][ 30]PIE: Play in editor total start time 0.197 seconds.
[2023.02.05-19.26.25:401][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.26.25:401][ 10]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-19.26.25:401][ 10]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.26.25:402][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.26.25:405][ 10]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.26.25:409][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.26.25:436][ 10]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.26.25:437][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-19.26.25:438][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-19.26.25:451][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.26.25:454][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.05-19.26.25:533][ 11]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.05-19.26.27:102][119]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Ent.Ent
[2023.02.05-19.26.27:102][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.26.37:461][593]BlueprintLog: New page: Compile Ent
[2023.02.05-19.26.37:539][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.05-19.26.38:125][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.26.38:188][616]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-19.26.38:225][616]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-19.26.38:226][616]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/EntAC3EA0604B1F089A0AC1659AB2BB7400.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-19.26.38:235][616]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 2.57 sec)
[2023.02.05-19.26.38:242][616]AssetCheck: New page: Asset Save: Ent
[2023.02.05-19.26.38:242][616]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-19.26.39:514][679]LogSlate: Window 'Ent' being destroyed
[2023.02.05-19.26.39:521][679]LogSlate: Window 'Ent' being destroyed
[2023.02.05-19.26.39:526][679]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.26.39:526][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.26.40:946][776]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.26.40:956][776]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.26.40:956][776]PIE: New page: PIE session: Level_1 (Feb 5, 2023, 7:26:40 AM)
[2023.02.05-19.26.40:956][776]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-19.26.40:962][776]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005482s)
[2023.02.05-19.26.40:962][776]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.005532s)
[2023.02.05-19.26.40:963][776]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.26.40:963][776]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-19.26.40:963][776]LogPlayLevel: PIE: World Init took: (0.000995s)
[2023.02.05-19.26.40:993][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.05-19.26.41:002][776]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.05-19.26.41:002][776]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.26.41:002][776]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.26.41:002][776]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.26.41:002][776]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.26.41:002][776]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.26.41:002][776]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.26.41:002][776]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.26.41:002][776]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.26.41:002][776]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.26.41:002][776]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.26.41:002][776]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.26.41:004][776]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.26.41:042][776]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-19.26.41:042][776]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.26.41:042][776]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.26.41:042][776]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.26.41:043][776]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.05-19.26.41:043][776]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.05-19.26.41:045][776]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.05-19.26.41:045][776]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.05-19.26.41:045][776]LogInit: FAudioDevice initialized.
[2023.02.05-19.26.41:045][776]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level_1'.
[2023.02.05-19.26.41:048][776]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-19.26.41:066][776]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-13.26.41
[2023.02.05-19.26.41:066][776]LogWorld: Bringing up level for play took: 0.017402
[2023.02.05-19.26.41:068][776]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.05-19.26.41:152][776]PIE: Server logged in
[2023.02.05-19.26.41:152][776]PIE: Play in editor total start time 0.197 seconds.
[2023.02.05-19.26.47:340][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.26.47:340][354]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-19.26.47:340][354]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.26.47:341][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.26.47:345][354]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.26.47:350][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.26.47:376][354]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.26.47:377][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-19.26.47:379][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-19.26.47:384][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.26.47:387][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.05-19.26.47:470][355]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.05-19.26.53:399][806]Launching UnrealBuildTool... [M:/Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="M:/Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.05-19.26.53:512][806]Launching UnrealBuildTool... [M:/Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="M:/Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.05-19.26.53:617][806]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.02.05-19.27.01:752][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.05-19.27.22:016][209]LogTurnkeySupport: Project does not require temp target
