Log file open, 02/05/23 03:56:04
[2023.02.05-10.30.43:898][ 83]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:919][ 84]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:941][ 85]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:962][ 86]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:983][ 87]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.44:005][ 88]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.44:027][ 89]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.44:051][ 90]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.44:072][ 91]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.44:094][ 92]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.44:119][ 93]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.44:139][ 94]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.44:161][ 95]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.44:183][ 96]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.44:205][ 97]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.45:734][167]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.45:734][167]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.45:755][168]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.45:776][169]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.45:797][170]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.45:818][171]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.45:839][172]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.45:862][173]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.45:884][174]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:212][189]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:212][189]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:236][190]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:258][191]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:278][192]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:300][193]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:323][194]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:344][195]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:365][196]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:387][197]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:409][198]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:431][199]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:452][200]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:474][201]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:497][202]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:519][203]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:540][204]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:560][205]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:583][206]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:604][207]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:625][208]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:646][209]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:668][210]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:688][211]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:710][212]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:731][213]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:753][214]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:776][215]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:799][216]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.30.46:821][217]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=1.000 Z=0.000
[2023.02.05-10.31.06:168][121]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.31.06:220][121]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/WaterDroplet" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/WaterDroplet.uasset" SILENT=true
[2023.02.05-10.31.06:224][121]LogSavePackage: Moving output files for package: /Game/BP/WaterDroplet
[2023.02.05-10.31.06:224][121]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/WaterDropletAA04BFBC4096954413F3869525B07BAF.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/WaterDroplet.uasset'
[2023.02.05-10.31.06:233][121]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.24 sec)
[2023.02.05-10.31.06:240][121]AssetCheck: New page: Asset Save: WaterDroplet
[2023.02.05-10.31.06:240][121]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/WaterDroplet.WaterDroplet
[2023.02.05-10.31.06:824][148]BlueprintLog: New page: Compile WaterDroplet
[2023.02.05-10.31.06:907][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.05-10.31.07:951][197]LogSlate: Window 'WaterDroplet' being destroyed
[2023.02.05-10.31.07:958][197]LogSlate: Window 'WaterDroplet' being destroyed
[2023.02.05-10.31.07:964][197]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.31.07:964][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.31.09:446][310]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/WaterDropSpawn.WaterDropSpawn
[2023.02.05-10.31.09:447][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.31.10:168][310]LogViewport: Scene viewport resized to 1057x693, mode Windowed.
[2023.02.05-10.31.41:176][464]BlueprintLog: New page: Compile WaterDropSpawn
[2023.02.05-10.31.41:229][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.05-10.31.41:718][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.31.41:770][485]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/WaterDropSpawn" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/WaterDropSpawn.uasset" SILENT=true
[2023.02.05-10.31.41:774][485]LogSavePackage: Moving output files for package: /Game/BP/WaterDropSpawn
[2023.02.05-10.31.41:774][485]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/WaterDropSpawn667B3685444D1D3C766CE8BF9B28BE30.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/WaterDropSpawn.uasset'
[2023.02.05-10.31.41:783][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.31 sec)
[2023.02.05-10.31.41:789][485]AssetCheck: New page: Asset Save: WaterDropSpawn
[2023.02.05-10.31.41:789][485]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/WaterDropSpawn.WaterDropSpawn
[2023.02.05-10.31.53:189][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.31.53:253][ 21]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/WaterDropSpawn" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/WaterDropSpawn.uasset" SILENT=true
[2023.02.05-10.31.53:256][ 21]LogSavePackage: Moving output files for package: /Game/BP/WaterDropSpawn
[2023.02.05-10.31.53:257][ 21]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/WaterDropSpawn238DFED14BBD6479B0C0789D1173F4D1.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/WaterDropSpawn.uasset'
[2023.02.05-10.31.53:266][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.38 sec)
[2023.02.05-10.31.53:272][ 21]AssetCheck: New page: Asset Save: WaterDropSpawn
[2023.02.05-10.31.53:272][ 21]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/WaterDropSpawn.WaterDropSpawn
[2023.02.05-10.32.09:056][806]LogSlate: Took 0.001198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-10.33.26:712][702]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BP/WaterDropSpawn.WaterDropSpawn'
[2023.02.05-10.33.27:589][760]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BP/WaterDropSpawn.WaterDropSpawn'
[2023.02.05-10.38.33:491][376]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-10.38.33:491][376]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-10.38.33:491][376]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-10.39.38:026][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.05-10.39.38:028][611]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_1' took 0.038
[2023.02.05-10.39.38:029][611]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/WaterDropSpawn] ([2] browsable assets)...
[2023.02.05-10.39.38:029][611]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/WaterDropSpawn]
[2023.02.05-10.39.38:029][611]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/WaterDropSpawn" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/BP/WaterDropSpawn_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.02.05-10.39.38:035][611]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/WaterDropSpawn_Auto4
[2023.02.05-10.39.38:035][611]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/WaterDropSpawn_Auto4E04738B9492B9AC18FD12885659E37F4.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/BP/WaterDropSpawn_Auto4.uasset'
[2023.02.05-10.39.38:036][611]LogFileHelpers: Auto-saving content packages took 0.007
[2023.02.05-10.43.36:895][745]BlueprintLog: New page: Compile WaterDropSpawn
[2023.02.05-10.43.36:949][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.05-10.43.38:008][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.43.38:049][805]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/WaterDropSpawn" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/WaterDropSpawn.uasset" SILENT=true
[2023.02.05-10.43.38:057][805]LogSavePackage: Moving output files for package: /Game/BP/WaterDropSpawn
[2023.02.05-10.43.38:058][805]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/WaterDropSpawn8F9CF6BC4AA8AABDBBB757A70EEB4AD3.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/WaterDropSpawn.uasset'
