Log file open, 01/28/23 21:07:20
[2023.01.29-03.08.20:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.29-03.08.20:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.29-03.08.21:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.29-03.08.21:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.29-03.08.21:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.29-03.08.21:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.29-03.08.21:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.29-03.08.21:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.29-03.08.21:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.29-03.08.22:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.29-03.08.22:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.29-03.08.22:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.29-03.08.22:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.29-03.08.22:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.29-03.08.22:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.29-03.08.22:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.29-03.08.22:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.29-03.08.22:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.29-03.08.22:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.29-03.08.22:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.29-03.08.22:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.29-03.08.22:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.29-03.08.23:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.29-03.08.23:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.29-03.08.23:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.29-03.08.23:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.29-03.08.23:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.29-03.08.24:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.29-03.08.24:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.29-03.08.25:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.29-03.08.25:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.29-03.08.25:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.29-03.08.26:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.29-03.08.26:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.29-03.08.26:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.29-03.08.26:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.29-03.08.26:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.29-03.08.26:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.29-03.08.26:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.29-03.08.26:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.29-03.08.26:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.29-03.08.26:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.29-03.08.26:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.29-03.08.26:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.29-03.08.26:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.29-03.08.26:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.29-03.08.26:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.29-03.08.26:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.29-03.08.26:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.29-03.08.26:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.29-03.08.26:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.29-03.08.26:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.29-03.08.26:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.29-03.08.26:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.29-03.08.26:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.29-03.08.26:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.29-03.08.26:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.29-03.08.27:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.29-03.08.27:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.29-03.08.27:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.29-03.08.27:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.29-03.08.27:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.29-03.08.27:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.29-03.08.27:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.29-03.08.28:094][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-03.08.28:651][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.01.29-03.08.29:167][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.513083 seconds
[2023.01.29-03.08.29:174][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.29-03.08.29:206][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.29-03.08.29:207][  0]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Floor_400x4002FC8328140E97D28B7F16D841027086D.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.29-03.08.29:211][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.11 sec
[2023.01.29-03.08.29:213][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.29-03.08.29:214][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.29-03.08.29:221][  0]LightingResults: New page: Lighting Build
[2023.01.29-03.08.29:237][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.29-03.08.29:242][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-03.08.29:250][  0]MapCheck: New page: Map Check
[2023.01.29-03.08.29:250][  0]LightingResults: New page: Lighting Build
[2023.01.29-03.08.29:285][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-03.08.29:323][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.29-03.08.29:384][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.29-03.08.29:385][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-03.08.29:386][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.29-03.08.29:401][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-03.08.29:401][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-03.08.29:402][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-03.08.30:427][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.29-03.08.30:428][  0]LogWorldPartition: Display: WorldPartition initialize took 1.02 sec
[2023.01.29-03.08.31:082][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.29-03.08.31:274][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.29-03.08.31:275][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-03.08.31:301][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 25.974ms to complete.
[2023.01.29-03.08.31:301][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.089
[2023.01.29-03.08.31:390][  0]LogUnrealEdMisc: Total Editor Startup Time, took 74.694
[2023.01.29-03.08.31:391][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-03.08.31:391][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-03.08.31:391][  0]LogShaderCompilers: Display: Total job queries 15, among them cache hits 0 (0.00%)
[2023.01.29-03.08.31:391][  0]LogShaderCompilers: Display: Tracking 15 distinct input hashes that result in 8 distinct outputs (53.33%)
[2023.01.29-03.08.31:391][  0]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.29-03.08.31:391][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-03.08.31:391][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-03.08.31:391][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-03.08.31:391][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-03.08.31:392][  0]LogShaderCompilers: Display: ================================================
