Log file open, 02/05/23 09:53:39
[2023.02.05-16.42.09:658][820]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.09:702][820]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.09:757][820]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.09:811][820]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.09:854][821]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.09:908][821]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.09:961][821]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.10:005][821]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.10:060][821]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.10:115][821]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.10:159][821]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.10:214][822]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.10:269][822]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.10:312][822]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.10:366][822]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.10:421][822]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.10:465][822]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.10:520][823]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.10:564][823]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.10:620][823]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.10:674][823]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.10:717][823]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.10:782][823]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.10:837][824]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.10:881][824]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.10:936][824]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.10:991][824]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:034][824]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:088][824]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:140][824]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:195][825]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:239][825]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:294][825]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:349][825]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:392][825]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:447][825]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:501][826]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:545][826]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:599][826]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:653][826]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:697][826]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:752][826]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:796][826]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:851][827]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:905][827]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.11:960][827]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:004][827]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:059][827]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:103][827]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:158][827]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:213][828]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:257][828]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:312][828]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:367][828]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:411][828]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:465][828]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:509][829]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:563][829]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:618][829]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:662][829]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:717][829]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:772][829]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:816][829]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:871][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:925][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.12:969][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:024][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:079][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:123][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:178][831]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:222][831]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:277][831]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:332][831]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:376][831]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:431][831]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:486][831]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:530][832]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:585][832]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:629][832]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:684][832]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:739][832]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:783][832]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:838][833]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:891][833]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:946][833]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.13:990][833]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:043][833]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:097][833]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:141][833]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:196][834]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:251][834]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:295][834]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:350][834]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:394][834]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:449][834]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:503][835]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:547][835]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:602][835]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:657][835]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:701][835]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:756][835]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:800][835]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:855][836]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:910][836]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.14:954][836]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.15:009][836]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.15:064][836]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.15:108][836]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.15:163][837]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.15:218][837]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.15:262][837]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.15:317][837]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.15:372][837]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.15:416][837]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.15:475][837]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.15:518][838]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.15:573][838]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2317
[2023.02.05-16.42.15:637][838]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2307
[2023.02.05-16.42.15:692][838]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2307
[2023.02.05-16.42.15:747][838]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2307
[2023.02.05-16.42.15:791][838]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2307
[2023.02.05-16.42.15:846][839]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2307
[2023.02.05-16.42.15:890][839]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2307
[2023.02.05-16.42.15:944][839]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2307
[2023.02.05-16.42.15:998][839]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2307
[2023.02.05-16.42.16:041][839]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2307
[2023.02.05-16.42.16:095][839]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2307
[2023.02.05-16.42.16:150][839]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2307
[2023.02.05-16.42.16:194][840]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2307
[2023.02.05-16.42.16:249][840]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2307
[2023.02.05-16.42.16:304][840]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2307
