Log file open, 02/04/23 10:55:16
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: Tracking 6918 distinct input hashes that result in 5092 distinct outputs (73.61%)
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: RAM used: 47.45 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.90%
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: Shaders Compiled: 6918
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: Jobs assigned 6923, completed 6918 (99.93%)
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: Average time worker was idle: 3.22 s
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: Time job spent in pending queue: average 295.70 s, longest 597.00 s
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: Job execution time: average 7.80 s, max 62.92 s
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: Job life time (pending + execution): average 303.71 s, max 607.21
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 625.72 s
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: Jobs were issued in 744 batches (only local compilation was used), average 9.31 jobs/batch
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: Average processing rate: 11.06 jobs/sec
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: Total thread time: 4888.24 s
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: Total thread preprocess time: 296.35 s
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: Effective parallelization: 7.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 13.62 sec, max 27.62 sec, min 1.84 sec)
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 10.11 sec, max 10.80 sec, min 9.41 sec)
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.07 sec, max 11.66 sec, min 2.89 sec)
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.63 sec, max 8.34 sec, min 3.42 sec)
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 4.41 sec, max 5.13 sec, min 3.84 sec)
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display:                                             FDeferredLightPS - 7.83% of total time (compiled  150 times, average 2.55 sec, max 3.05 sec, min 1.64 sec)
[2023.02.04-17.11.59:907][685]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.76% of total time (compiled  192 times, average 1.21 sec, max 2.03 sec, min 0.77 sec)
[2023.02.04-17.11.59:907][685]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 4.33% of total time (compiled   48 times, average 4.41 sec, max 5.13 sec, min 3.84 sec)
[2023.02.04-17.11.59:907][685]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.87% of total time (compiled   64 times, average 2.95 sec, max 9.54 sec, min 1.11 sec)
[2023.02.04-17.11.59:907][685]LogShaderCompilers: Display:                                                   FTonemapCS - 2.53% of total time (compiled  420 times, average 0.29 sec, max 0.45 sec, min 0.25 sec)
[2023.02.04-17.11.59:907][685]LogShaderCompilers: Display: ================================================
[2023.02.04-17.11.59:968][691]LogEditorViewport: Clicking Background
[2023.02.04-17.12.08:293][573]LogSlate: Took 0.023671 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-17.12.35:511][241]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Art/Sprites/GrassTS.GrassTS
[2023.02.04-17.12.35:564][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.12.36:207][241]LogSlate: Took 0.017468 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-17.12.36:210][241]LogViewport: Scene viewport resized to 272x435, mode Windowed.
[2023.02.04-17.12.36:221][241]LogViewport: Scene viewport resized to 757x545, mode Windowed.
[2023.02.04-17.12.36:232][241]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-17.12.46:392][ 12]LogSlate: Window 'GrassTS' being destroyed
[2023.02.04-17.12.46:399][ 12]LogSlate: Window 'GrassTS' being destroyed
[2023.02.04-17.12.46:493][ 12]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.12.46:493][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.13.55:380][911]LogEditorViewport: Clicking Background
[2023.02.04-17.14.55:330][149]LogTexture: Display: Building textures: /Game/Art/Terrain/Grass_River_Transition_03.Grass_River_Transition_03 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.04-17.15.05:269][142]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Art/Terrain/Grass_River_Transition_03.Grass_River_Transition_03
[2023.02.04-17.15.05:642][142]LogViewport: Scene viewport resized to 919x541, mode Windowed.
[2023.02.04-17.15.15:639][620]LogSlate: Window 'Grass_River_Transition_03' being destroyed
[2023.02.04-17.15.15:647][620]LogSlate: Window 'Grass_River_Transition_03' being destroyed
[2023.02.04-17.16.26:416][530]LogTexture: Display: Building textures: /Game/Art/Terrain/Grass_River_Transition_01.Grass_River_Transition_01 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.04-17.17.01:633][450]LogStatusBar: Looking status bar with open content browser drawer...
[2023.02.04-17.17.01:633][450]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.02.04-17.17.01:648][450]LogViewport: Scene viewport resized to 1526x592, mode Windowed.
[2023.02.04-17.17.18:413][252]LogViewport: Scene viewport resized to 1526x587, mode Windowed.
[2023.02.04-17.17.18:472][256]LogViewport: Scene viewport resized to 1526x586, mode Windowed.
[2023.02.04-17.17.18:503][258]LogViewport: Scene viewport resized to 1526x581, mode Windowed.
[2023.02.04-17.17.18:534][260]LogViewport: Scene viewport resized to 1526x570, mode Windowed.
[2023.02.04-17.17.18:563][262]LogViewport: Scene viewport resized to 1526x565, mode Windowed.
[2023.02.04-17.17.18:593][264]LogViewport: Scene viewport resized to 1526x557, mode Windowed.
[2023.02.04-17.17.18:613][265]LogViewport: Scene viewport resized to 1526x551, mode Windowed.
[2023.02.04-17.17.18:645][267]LogViewport: Scene viewport resized to 1526x548, mode Windowed.
[2023.02.04-17.17.18:673][269]LogViewport: Scene viewport resized to 1526x545, mode Windowed.
[2023.02.04-17.17.18:701][271]LogViewport: Scene viewport resized to 1526x538, mode Windowed.
[2023.02.04-17.17.18:730][273]LogViewport: Scene viewport resized to 1526x528, mode Windowed.
[2023.02.04-17.17.18:760][275]LogViewport: Scene viewport resized to 1526x520, mode Windowed.
[2023.02.04-17.17.18:789][277]LogViewport: Scene viewport resized to 1526x514, mode Windowed.
[2023.02.04-17.17.18:816][279]LogViewport: Scene viewport resized to 1526x507, mode Windowed.
[2023.02.04-17.17.18:845][281]LogViewport: Scene viewport resized to 1526x499, mode Windowed.
[2023.02.04-17.17.18:883][283]LogViewport: Scene viewport resized to 1526x494, mode Windowed.
[2023.02.04-17.17.18:908][285]LogViewport: Scene viewport resized to 1526x488, mode Windowed.
[2023.02.04-17.17.18:937][287]LogViewport: Scene viewport resized to 1526x482, mode Windowed.
[2023.02.04-17.17.19:062][301]LogViewport: Scene viewport resized to 1526x478, mode Windowed.
[2023.02.04-17.17.19:094][303]LogViewport: Scene viewport resized to 1526x471, mode Windowed.
[2023.02.04-17.17.45:736][200]LogAssetEditorSubsystem: Opening Asset editor for PaperTileSet /Game/Art/Terrain/Grass_River_Transition_01_TileSet.Grass_River_Transition_01_TileSet
[2023.02.04-17.17.45:738][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.17.46:071][200]LogViewport: Scene viewport resized to 741x520, mode Windowed.
[2023.02.04-17.17.46:081][200]LogViewport: Scene viewport resized to 494x245, mode Windowed.
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: ================================================
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: Total job queries 6927, among them cache hits 0 (0.00%)
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: Tracking 6924 distinct input hashes that result in 5098 distinct outputs (73.63%)
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: RAM used: 47.49 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.90%
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: Shaders Compiled: 6924
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: Jobs assigned 6927, completed 6924 (99.96%)
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: Average time worker was idle: 5.25 s
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: Time job spent in pending queue: average 295.53 s, longest 597.00 s
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: Job execution time: average 7.80 s, max 62.92 s
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: Job life time (pending + execution): average 303.45 s, max 607.21
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 629.02 s
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: Jobs were issued in 748 batches (only local compilation was used), average 9.26 jobs/batch
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: Average processing rate: 11.01 jobs/sec
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: Total thread time: 4892.32 s
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: Total thread preprocess time: 296.54 s
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: Effective parallelization: 7.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 13.62 sec, max 27.62 sec, min 1.84 sec)
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 10.11 sec, max 10.80 sec, min 9.41 sec)
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.07 sec, max 11.66 sec, min 2.89 sec)
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.63 sec, max 8.34 sec, min 3.42 sec)
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 4.41 sec, max 5.13 sec, min 3.84 sec)
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display:                                             FDeferredLightPS - 7.82% of total time (compiled  150 times, average 2.55 sec, max 3.05 sec, min 1.64 sec)
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.76% of total time (compiled  192 times, average 1.21 sec, max 2.03 sec, min 0.77 sec)
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 4.33% of total time (compiled   48 times, average 4.41 sec, max 5.13 sec, min 3.84 sec)
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.87% of total time (compiled   64 times, average 2.95 sec, max 9.54 sec, min 1.11 sec)
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display:                                                   FTonemapCS - 2.52% of total time (compiled  420 times, average 0.29 sec, max 0.45 sec, min 0.25 sec)
[2023.02.04-17.18.20:802][832]LogShaderCompilers: Display: ================================================
[2023.02.04-17.18.52:040][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.04-17.18.52:097][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-17.18.52:227][615]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Grass_River_Transition_01_TileSet
[2023.02.04-17.18.52:227][615]LogSavePackage: Moving '../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Saved/Grass_River_Transition_01_TileSe05DF3C62460B53BE3FDC4097A7EB1E2F.tmp' to '../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/Art/Terrain/Grass_River_Transition_01_TileSet.uasset'
[2023.02.04-17.18.52:308][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 211 ms (total: 6.92 sec)
[2023.02.04-17.18.52:312][615]AssetCheck: New page: Asset Save: Grass_River_Transition_01_TileSet
[2023.02.04-17.18.52:312][615]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Art/Terrain/Grass_River_Transition_01_TileSet.Grass_River_Transition_01_TileSet
[2023.02.04-17.18.55:391][879]LogSlate: Window 'Grass_River_Transition_01_TileSet' being destroyed
[2023.02.04-17.18.55:396][879]LogSlate: Window 'Grass_River_Transition_01_TileSet' being destroyed
[2023.02.04-17.18.55:416][879]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.18.55:417][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.19.06:305][ 38]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Art/Sprites/GrassTS.GrassTS
[2023.02.04-17.19.06:306][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.19.06:440][ 38]LogViewport: Scene viewport resized to 272x435, mode Windowed.
[2023.02.04-17.19.06:452][ 38]LogViewport: Scene viewport resized to 757x545, mode Windowed.
[2023.02.04-17.21.24:305][223]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-17.21.24:365][223]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Sprites/GrassTS" FILE="../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/Art/Sprites/GrassTS.uasset" SILENT=true
[2023.02.04-17.21.24:492][223]LogSavePackage: Moving output files for package: /Game/Art/Sprites/GrassTS
[2023.02.04-17.21.24:493][223]LogSavePackage: Moving '../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Saved/GrassTS7B98E2EF44DB2F81D33030A365D5AEA2.tmp' to '../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/Art/Sprites/GrassTS.uasset'
[2023.02.04-17.21.24:500][223]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 7.11 sec)
[2023.02.04-17.21.24:505][223]AssetCheck: New page: Asset Save: GrassTS
[2023.02.04-17.21.24:505][223]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Art/Sprites/GrassTS.GrassTS
[2023.02.04-17.21.26:420][368]LogSlate: Window 'GrassTS' being destroyed
[2023.02.04-17.21.26:427][368]LogSlate: Window 'GrassTS' being destroyed
[2023.02.04-17.21.26:433][368]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.21.26:433][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.21.45:629][469]LogViewport: Scene viewport resized to 1526x473, mode Windowed.
[2023.02.04-17.21.45:670][471]LogViewport: Scene viewport resized to 1526x479, mode Windowed.
[2023.02.04-17.21.45:706][473]LogViewport: Scene viewport resized to 1526x488, mode Windowed.
[2023.02.04-17.21.45:730][475]LogViewport: Scene viewport resized to 1526x494, mode Windowed.
[2023.02.04-17.21.45:797][482]LogViewport: Scene viewport resized to 1526x497, mode Windowed.
[2023.02.04-17.21.45:827][484]LogViewport: Scene viewport resized to 1526x501, mode Windowed.
[2023.02.04-17.21.45:860][486]LogViewport: Scene viewport resized to 1526x504, mode Windowed.
[2023.02.04-17.21.45:886][488]LogViewport: Scene viewport resized to 1526x511, mode Windowed.
[2023.02.04-17.21.45:912][490]LogViewport: Scene viewport resized to 1526x519, mode Windowed.
[2023.02.04-17.21.45:939][492]LogViewport: Scene viewport resized to 1526x527, mode Windowed.
[2023.02.04-17.21.45:969][494]LogViewport: Scene viewport resized to 1526x537, mode Windowed.
[2023.02.04-17.21.45:995][496]LogViewport: Scene viewport resized to 1526x540, mode Windowed.
[2023.02.04-17.21.46:022][498]LogViewport: Scene viewport resized to 1526x545, mode Windowed.
[2023.02.04-17.21.46:047][500]LogViewport: Scene viewport resized to 1526x554, mode Windowed.
