Log file open, 02/05/23 16:53:54
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BlockingTimeSec=0.000125
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncCompileTimeSec=0.000000
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=0.000000
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=0
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=0.000174
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader.Misc
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MeshMaterial.Misc
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader.Misc
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialInstance
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.001482
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Material
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.013250
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Load
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumInlineLoads=2
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPreloadedDependencies=32
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesLoaded=366
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     LoadPackageTimeSec=1.416854
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Save
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesSaved=350
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavePackageTimeSec=0.645611
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2023.02.05-22.56.07:657][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.004102
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     MBWritten=0.000000
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CookOnTheFlyServer
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakRequestQueueSize=350
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakLoadQueueSize=350
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakSaveQueueSize=80
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DiffTotal
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display: UnversionedProperties
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedStructs=0
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedMB=0
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2023.02.05-22.56.07:658][463]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Cook Profile
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ============
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0.CookWallTimeSec=18.385931
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=7.482933
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=10.896923
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=8.228522
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.019557
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000851
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=2.660345
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=0.482754
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=0.751911
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=0.436711
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000002
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000002
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000000
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.000041
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 9.CookProject=GGJ2023
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Summary Stats
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =================
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2023.02.05-22.56.07:668][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasLocalCache   =      true
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasSharedCache  =     false
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasCloudCache   =     false
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasZenCache     =     false
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHits    =      1361
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGets       =      1363
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHitPct  =  0.998533
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalGetHitPct  =  0.685253
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: OtherGetHitPct  =  0.313280
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GetMissPct      =  0.001467
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHits    =         0
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPuts       =         0
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHitPct  =  0.000000
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalLatency    =  0.050883
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalReadSpeed  =774.933317
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalWriteSpeed = 89.188068
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2023.02.05-22.56.07:669][464]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.02.05-22.56.07:678][465]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Resource Stats
[2023.02.05-22.56.07:678][465]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =======================================================================================================
[2023.02.05-22.56.07:678][465]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2023.02.05-22.56.07:678][465]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2023.02.05-22.56.07:678][465]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader                                    4.77                   4.77             0         60.15
[2023.02.05-22.56.07:678][465]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BodySetup                                       0.20                   0.12           154          0.00
[2023.02.05-22.56.07:678][465]UATHelper: Packaging (Windows): LogCookCommandlet: Display: StaticMesh                                      0.20                   0.01             0          3.41
[2023.02.05-22.56.07:678][465]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DistanceField                                   0.17                   0.00             0          1.81
[2023.02.05-22.56.07:678][465]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader                                  0.13                   0.13             0         38.53
[2023.02.05-22.56.07:678][465]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Streaming)                             0.07                   0.00             0          7.90
[2023.02.05-22.56.07:678][465]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NavCollision                                    0.06                   0.00             0          0.96
[2023.02.05-22.56.07:678][465]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CardRepresentation                              0.05                   0.00             0          0.02
[2023.02.05-22.56.07:678][465]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Inline)                                0.00                   0.00             0         66.45
[2023.02.05-22.56.07:678][465]UATHelper: Packaging (Windows): LogPackageBuildDependencyTracker: Display: Package Accesses (203 referencing packages with a total of 1713 unique accesses)
[2023.02.05-22.56.07:678][465]UATHelper: Packaging (Windows): LogInit: Display:
[2023.02.05-22.56.07:678][465]UATHelper: Packaging (Windows): LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.02.05-22.56.07:678][465]UATHelper: Packaging (Windows): LogInit: Display:
[2023.02.05-22.56.07:678][465]UATHelper: Packaging (Windows): Execution of commandlet took:  10.91 seconds
[2023.02.05-22.56.08:218][509]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.02.05-22.56.08:218][509]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-22.56.08:218][509]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-22.56.08:218][509]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-22.56.08:218][509]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-22.56.08:218][509]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-22.56.08:218][509]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-22.56.08:218][509]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-22.56.08:218][509]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-22.56.08:282][515]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.02.05-22.56.10:192][663]UATHelper: Packaging (Windows): Took 21.30547s to run UnrealEditor-Cmd.exe, ExitCode=0
[2023.02.05-22.56.10:203][664]UATHelper: Packaging (Windows): Cook command time: 21.33 s
[2023.02.05-22.56.10:203][664]UATHelper: Packaging (Windows): ********** COOK COMMAND COMPLETED **********
[2023.02.05-22.56.10:213][664]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2023.02.05-22.56.10:278][670]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2023.02.05-22.56.11:198][748]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\BaseEditor.ini
[2023.02.05-22.56.11:198][748]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2023.02.05-22.56.11:198][748]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2023.02.05-22.56.11:198][748]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2023.02.05-22.56.11:198][748]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\BaseLightmass.ini
[2023.02.05-22.56.11:198][748]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\BasePakFileRules.ini
[2023.02.05-22.56.11:198][748]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\Category.ini
