Log file open, 02/05/23 12:37:02
[2023.02.05-18.37.14:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-18.37.14:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-18.37.14:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-18.37.14:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-18.37.14:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-18.37.14:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-18.37.14:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-18.37.14:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-18.37.14:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-18.37.14:715][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.02.05-18.37.14:717][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.05-18.37.14:718][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.37.14:739][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.02.05-18.37.14:755][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.02.05-18.37.15:057][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.301649 seconds
[2023.02.05-18.37.15:058][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-18.37.15:060][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.02.05-18.37.15:060][  0]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Collapse010608838B4901072F862A1C9281149681.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Collapse01.uasset'
[2023.02.05-18.37.15:062][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 343 ms
[2023.02.05-18.37.15:062][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-18.37.15:062][  0]Cmd: MAP LOAD FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/Level_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-18.37.15:063][  0]LightingResults: New page: Lighting Build
[2023.02.05-18.37.15:069][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.37.15:069][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.37.15:069][  0]MapCheck: New page: Map Check
[2023.02.05-18.37.15:069][  0]LightingResults: New page: Lighting Build
[2023.02.05-18.37.15:075][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-18.37.15:078][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-18.37.15:379][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.02.05-18.37.15:379][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.37.15:380][  0]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-18.37.15:408][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-18.37.15:431][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.05-18.37.15:431][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-18.37.15:431][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.303ms to complete.
[2023.02.05-18.37.15:432][  0]LogFileHelpers: Loading map 'Level_1' took 0.369
[2023.02.05-18.37.15:442][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.320
[2023.02.05-18.37.15:442][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-18.37.15:442][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-18.37.15:442][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-18.37.15:442][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-18.37.15:442][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-18.37.15:442][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-18.37.15:442][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-18.37.15:442][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-18.37.15:442][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-18.37.15:442][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-18.37.15:559][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-18.37.15:571][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-18.37.15:578][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-18.37.15:586][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-18.37.15:593][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-18.37.15:615][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-18.37.15:616][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-18.37.15:617][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-18.37.15:618][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-18.37.15:620][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-18.37.15:621][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-18.37.15:622][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-18.37.15:623][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-18.37.15:624][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-18.37.15:625][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-18.37.16:015][  0]LogSlate: Took 0.000376 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-18.37.16:018][  0]LogSlate: Took 0.000313 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-18.37.16:021][  0]LogSlate: Took 0.000222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-18.37.16:022][  0]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-18.37.16:046][  0]LogViewport: Scene viewport resized to 1340x585, mode Windowed.
[2023.02.05-18.37.16:079][  0]LogSlate: Took 0.000341 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-18.37.16:427][  0]LogStall: Startup...
[2023.02.05-18.37.16:429][  0]LogStall: Startup complete.
[2023.02.05-18.37.16:437][  0]LogLoad: (Engine Initialization) Total time: 14.32 seconds
[2023.02.05-18.37.16:437][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-18.37.22:290][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.02.05-18.37.22:290][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.02.05-18.37.22:339][  0]LogAssetRegistry: Asset discovery search completed in 15.9029 seconds
[2023.02.05-18.37.22:348][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.05-18.37.22:351][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-18.39.08:870][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.05-18.39.08:872][425]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Level_1.Level_1
[2023.02.05-18.39.08:873][425]Cmd: MAP LOAD FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/Level_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-18.39.08:873][425]LightingResults: New page: Lighting Build
[2023.02.05-18.39.08:873][425]LoadErrors: New page: Loading map: Level_1.umap
[2023.02.05-18.39.08:916][425]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.39.08:916][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.39.08:916][425]MapCheck: New page: Map Check
[2023.02.05-18.39.08:916][425]LightingResults: New page: Lighting Build
[2023.02.05-18.39.08:925][425]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-18.39.08:927][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.05-18.39.08:949][425]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.02.05-18.39.08:949][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.39.08:949][425]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-18.39.09:094][425]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-18.39.09:123][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.05-18.39.09:135][425]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-18.39.09:135][425]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.268ms to complete.
[2023.02.05-18.39.09:135][425]LogFileHelpers: Loading map 'Level_1' took 0.263
[2023.02.05-18.39.20:873][ 93]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.274 and deleted 0 files with total size 0 MiB. Scanned 8913 files in 8784 folders with total size 577 MiB.
[2023.02.05-18.39.23:490][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.05-18.39.23:492][266]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Level_1.Level_1
[2023.02.05-18.39.23:492][266]Cmd: MAP LOAD FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/Level_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-18.39.23:492][266]LightingResults: New page: Lighting Build
[2023.02.05-18.39.23:492][266]LoadErrors: New page: Loading map: Level_1.umap
[2023.02.05-18.39.23:495][266]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.39.23:495][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.39.23:496][266]MapCheck: New page: Map Check
[2023.02.05-18.39.23:496][266]LightingResults: New page: Lighting Build
[2023.02.05-18.39.23:503][266]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-18.39.23:505][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-18.39.23:525][266]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.02.05-18.39.23:525][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.39.23:525][266]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-18.39.23:658][266]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-18.39.23:680][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.05-18.39.23:692][266]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-18.39.23:692][266]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.251ms to complete.
[2023.02.05-18.39.23:692][266]LogFileHelpers: Loading map 'Level_1' took 0.201
[2023.02.05-18.39.27:098][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.05-18.39.27:249][478]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenu.MainMenu
[2023.02.05-18.39.27:249][478]Cmd: MAP LOAD FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-18.39.27:249][478]LightingResults: New page: Lighting Build
[2023.02.05-18.39.27:249][478]LoadErrors: New page: Loading map: MainMenu.umap
[2023.02.05-18.39.27:253][478]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.39.27:253][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.39.27:254][478]MapCheck: New page: Map Check
[2023.02.05-18.39.27:254][478]LightingResults: New page: Lighting Build
[2023.02.05-18.39.27:261][478]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-18.39.27:267][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.05-18.39.27:270][478]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.39.27:271][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.39.27:281][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.05-18.39.27:288][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-18.39.27:299][478]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.02.05-18.39.27:299][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.39.27:300][478]LogAIModule: Creating AISystem for world MainMenu
[2023.02.05-18.39.27:352][478]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-18.39.27:375][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-18.39.27:388][478]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-18.39.27:388][478]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.261ms to complete.
[2023.02.05-18.39.27:388][478]LogFileHelpers: Loading map 'MainMenu' took 0.138
[2023.02.05-18.39.31:357][750]Cmd: DELETE
[2023.02.05-18.39.31:357][750]Cmd: ACTOR DELETE
[2023.02.05-18.39.31:364][750]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.02.05-18.39.31:373][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-18.39.31:374][750]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.05-18.39.38:692][284]LogSlate: Window 'Save Level As' being destroyed
[2023.02.05-18.39.40:744][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-18.39.40:748][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.39.40:826][459]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/MainMenu" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-18.39.40:835][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-18.39.40:844][459]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu
[2023.02.05-18.39.40:844][459]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/MainMenu7B8C91904BBCB1E546A5CC951F375093.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/MainMenu.umap'
[2023.02.05-18.39.40:859][459]LogFileHelpers: No new changes to save!
[2023.02.05-18.39.40:859][459]LogFileHelpers: Saving map 'MainMenu' took 0.034
[2023.02.05-18.39.40:887][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 482 ms)
[2023.02.05-18.39.40:891][459]AssetCheck: New page: Asset Save: MainMenu
[2023.02.05-18.39.40:891][459]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenu.MainMenu
[2023.02.05-18.39.42:612][621]Launching UnrealBuildTool... [M:/Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="M:/Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.05-18.39.42:725][621]Launching UnrealBuildTool... [M:/Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="M:/Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.05-18.39.42:830][621]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.02.05-18.39.43:681][708]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-18.39.43:694][708]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-18.39.43:695][708]PIE: New page: PIE session: MainMenu (Feb 5, 2023, 6:39:43 AM)
[2023.02.05-18.39.43:700][708]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-18.39.43:700][708]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-18.39.43:702][708]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-18.39.43:705][708]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003352s)
[2023.02.05-18.39.43:705][708]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.003404s)
[2023.02.05-18.39.43:706][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.39.43:707][708]LogAIModule: Creating AISystem for world MainMenu
[2023.02.05-18.39.43:707][708]LogPlayLevel: PIE: World Init took: (0.001355s)
[2023.02.05-18.39.43:715][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-18.39.43:718][708]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-18.39.43:718][708]LogAudioMixer: Display: Audio Mixer Platform Settings:
